feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
ASV029	exposure	dinp	0.00843140267259062	0.00210883126857185	14	14	0.00713407867196275	0.463715113677579
ASV043	exposure	dinp	0.00382493817406893	0.00141530860611043	14	14	0.0354556733553875	0.576154692025047
ASV069	exposure	dinp	0.00686559162540391	0.00240527588195712	14	10	0.029014227333641	0.576154692025047
ASV081	exposure	dinp	0.00424582747285569	0.00155535627209597	14	10	0.0341946250923209	0.576154692025047
ASV025	exposure	dinp	0.0135441676392664	0.00582200086784304	14	14	0.0589322423973855	0.598171451570632
ASV027	exposure	dinp	0.00275041056573057	0.00114592409497883	14	14	0.0532826651965393	0.598171451570632
ASV028	exposure	dinp	0.0198338175499344	0.00877034418352809	14	14	0.0644184640152989	0.598171451570632
ASV056	exposure	dinp	0.00274408597315279	0.00136045410597124	14	12	0.0902702017085661	0.630930928495648
ASV066	exposure	dinp	-0.00461764228010823	0.002320338906795	14	6	0.0937066429298672	0.630930928495648
ASV067	exposure	dinp	0.00260131579862123	0.00132405502026103	14	11	0.0970662966916382	0.630930928495648
ASV061	exposure	dinp	0.00204123626628207	0.0011299452980484	14	9	0.120860959314117	0.714178395947058
ASV046	exposure	dinp	0.00970044827301118	0.0056625554017633	14	14	0.137531657911379	0.744963147019967
ASV002	exposure	dinp	0.0516127753330206	0.0382069003755268	14	14	0.225451729225444	0.800651358050968
ASV003	exposure	dinp	0.0532795118901813	0.0396854504088917	14	14	0.227981872083103	0.800651358050968
ASV017	exposure	dinp	0.00997270532676962	0.00701997522815937	14	14	0.205247143439476	0.800651358050968
ASV019	exposure	dinp	0.00507117295505682	0.00406483652663846	14	14	0.258671977216466	0.800651358050968
ASV032	exposure	dinp	0.00454952080681767	0.00325914081698352	14	14	0.212203721047909	0.800651358050968
ASV048	exposure	dinp	0.00830097309758368	0.00556560190171862	14	14	0.186432328822518	0.800651358050968
ASV049	exposure	dinp	0.00327048542994012	0.00237686071248694	14	9	0.21798304512256	0.800651358050968
ASV063	exposure	dinp	0.00407493331278112	0.00321650969785997	14	13	0.252151890474269	0.800651358050968
ASV079	exposure	dinp	0.00118454505992252	0.000903488583462347	14	6	0.237770318348031	0.800651358050968
ASV005	exposure	dinp	-0.0113400208858222	0.0101002645843093	14	12	0.304453859176452	0.812015972001623
ASV008	exposure	dinp	-0.0814474132355299	0.0761390221118285	14	14	0.325879526483338	0.812015972001623
ASV009	exposure	dinp	0.0021830615328684	0.00221442848627412	14	14	0.362284049046878	0.812015972001623
ASV014	exposure	dinp	0.0123536721462966	0.0111219764227735	14	8	0.309197164017205	0.812015972001623
ASV038	exposure	dinp	0.027291145955777	0.0253197290739753	14	6	0.322511086100398	0.812015972001623
ASV042	exposure	dinp	0.00137057326346978	0.00133279779784028	14	14	0.343447392589451	0.812015972001623
ASV071	exposure	dinp	-0.000327850061894972	0.000327850055400123	14	2	0.355917674164584	0.812015972001623
ASV086	exposure	dinp	0.00062086947331226	0.000552788288522708	14	7	0.304291056425795	0.812015972001623
ASV016	exposure	dinp	-0.00897634140759382	0.00958525352491201	14	14	0.385173700495152	0.834543017739495
ASV007	exposure	dinp	0.0167977305815677	0.0216631941647991	14	14	0.467551818384309	0.84184083549515
ASV011	exposure	dinp	0.00339759584862211	0.00384230081116602	14	12	0.410585911755065	0.84184083549515
ASV030	exposure	dinp	0.00206682084000024	0.00252830197344705	14	14	0.444898397557419	0.84184083549515
ASV037	exposure	dinp	-0.00160825094632284	0.00213203503800461	14	14	0.479201706358778	0.84184083549515
ASV041	exposure	dinp	-0.00151497351185797	0.00187792691118327	14	14	0.450609344101157	0.84184083549515
ASV044	exposure	dinp	0.0026815606093806	0.00347386265654319	14	14	0.469461170185167	0.84184083549515
ASV073	exposure	dinp	-0.000723235944392676	0.000857040836705757	14	8	0.431091632585793	0.84184083549515
ASV023	exposure	dinp	0.00724847405501	0.0102942951378778	14	14	0.507747964585047	0.868516255211264
ASV036	exposure	dinp	-0.00150658230418001	0.00229664156023925	14	14	0.536158041297467	0.893596735495778
ASV001	exposure	dinp	0.00370424800348008	0.00607338346095185	14	14	0.56428728671582	0.894601796012885
ASV097	exposure	dinp	-0.000993329101963785	0.00157324777523106	14	11	0.551067475221876	0.894601796012885
ASV010	exposure	dinp	-0.00557568795030803	0.0123705519512171	14	14	0.668019420931399	0.907836609923627
ASV015	exposure	dinp	0.0045445457273142	0.0104568403671952	14	14	0.679047571724281	0.907836609923627
ASV020	exposure	dinp	0.00277771794081007	0.00648608056836795	14	14	0.683409848127147	0.907836609923627
ASV034	exposure	dinp	-0.000818601389729477	0.00191466506498981	14	14	0.683902787448307	0.907836609923627
ASV035	exposure	dinp	0.000825218421179544	0.00193320129687846	14	9	0.684369136711657	0.907836609923627
ASV058	exposure	dinp	0.000856982481985323	0.00171394500857207	14	10	0.63487613680237	0.907836609923627
ASV090	exposure	dinp	0.000783472383304913	0.00144623167295834	14	11	0.607516729880728	0.907836609923627
ASV105	exposure	dinp	0.000361161880476923	0.00067713002968078	14	6	0.612946040559941	0.907836609923627
ASV033	exposure	dinp	-0.00443794026213789	0.011798379080876	14	14	0.719748160113024	0.935672608146931
ASV004	exposure	dinp	0.00687580346198015	0.0201394497421487	14	14	0.744434252028758	0.948788752585672
ASV012	exposure	dinp	0.00276998491320172	0.012446762427461	14	14	0.831270674087845	0.96224818578544
ASV013	exposure	dinp	-0.0108630281422802	0.03621353488092	14	14	0.774319933872954	0.96224818578544
ASV021	exposure	dinp	0.000531801096746649	0.00242579674954814	14	14	0.833740417512524	0.96224818578544
ASV039	exposure	dinp	0.000210278444901699	0.000897380616450069	14	14	0.822524165499307	0.96224818578544
ASV059	exposure	dinp	0.000379225749509076	0.00184347448856351	14	13	0.843817639842617	0.96224818578544
ASV095	exposure	dinp	-0.000599632452092767	0.0021036204654472	14	6	0.785191045701552	0.96224818578544
ASV045	exposure	dinp	-0.000279345744415365	0.00176146689588097	14	14	0.879197418474705	0.968607325438234
ASV072	exposure	dinp	5.94813067210455e-05	0.00035249181415898	14	8	0.871541979012269	0.968607325438234
ASV091	exposure	dinp	-0.000116808663125881	0.000843888232347715	14	5	0.894439414982699	0.968976032897924
ASV018	exposure	dinp	-0.000175654019830995	0.0028225610287029	14	14	0.9523992808108	0.982634178614317
ASV022	exposure	dinp	-0.000874654681606841	0.0133549956423111	14	14	0.949909370477074	0.982634178614317
ASV051	exposure	dinp	0.000216107612601658	0.002351342678536	14	14	0.929762793759789	0.982634178614317
ASV006	exposure	dinp	0.000383024524780292	0.018871881524718	14	6	0.984465322396256	0.984465322396256
ASV024	exposure	dinp	-0.000151713975243529	0.00513330062675518	14	14	0.977380615579969	0.984465322396256
