feature	ASV001	ASV002	ASV003	ASV004	ASV005	ASV006	ASV007	ASV008	ASV009	ASV010	ASV011	ASV012	ASV013	ASV014	ASV015	ASV016	ASV017	ASV018	ASV019	ASV020	ASV021	ASV022	ASV023	ASV024	ASV025	ASV027	ASV028	ASV029	ASV030	ASV032	ASV033	ASV034	ASV035	ASV036	ASV037	ASV038	ASV039	ASV041	ASV042	ASV043	ASV044	ASV045	ASV046	ASV048	ASV049	ASV050	ASV051	ASV052	ASV055	ASV056	ASV058	ASV059	ASV061	ASV062	ASV063	ASV064	ASV065	ASV066	ASV067	ASV068	ASV069	ASV070	ASV072	ASV075	ASV083	ASV084	ASV086	ASV091	ASV092	ASV093	ASV095	ASV097
BPS_high_wk22_control_d2_A	0.00026436	0.222162463	0.112981887	0.019289146	0.122804219	0.047625776	0.068847483	0.185142982	0.000309939	0.05245262	0.000651784	0.02152253	0.022584527	0	0.002429375	0.005770335	0.00947593	0.024284633	0.000123064	0.012370213	0.001162271	0.003951722	0.013026554	0.00015497	0.002698293	0.001508674	0.0045716	0.000783963	0.000391982	0.000834101	0.001463094	0.001536021	0.000665457	0.001440305	0.001207851	0.002069299	0.00096628	0.001782149	0.000679131	2.28e-05	0.000118506	0.006741174	0.009699268	0.000487698	7.29e-05	0	0.001285335	0.004407515	0.0007475	0.000141296	0	0.000223338	0.001294451	4.56e-05	0.00024157	0.000578857	6.38e-05	0.000205107	0.000191433	0	0.000419329	0.000191433	0.000214223	8.2e-05	6.84e-05	0	7.29e-05	0	0	2.73e-05	1.82e-05	3.19e-05
BPS_high_wk22_control_d2_B	0.00068717	0.257967797	0.160800759	0.026441369	0.078428436	0.045447204	0.135918738	0.086145886	0.000229057	0.051681658	0.000772332	0.023622209	0.016418669	0	0.005068614	0.004625184	0.012636296	0.013003374	0.000637248	0.006149292	0.000766459	0.01098004	0.008087464	7.93e-05	0.005429819	0.003265527	0.004777888	0.00187944	2.35e-05	0.000546212	0.004287472	0.000619628	0.000296599	0.003518076	0.000493353	0.001826581	0.000757649	0.001204016	0.000748839	4.7e-05	0.000584388	0.003943887	0.007344498	0.000698917	0.000484543	0	0.000772332	0.004657487	0.000425811	0.000182071	0	0.000135085	0.0018442	2.64e-05	0.000334775	0.000375888	5.29e-05	0.00047867	6.75e-05	6.46e-05	0.000593198	8.22e-05	0.000158578	3.82e-05	2.64e-05	0	2.64e-05	0	0	0.000138021	0	1.17e-05
BPS_high_wk22_control_d2_C	0	0.03499333	0.06075478	0.024335816	0.023693864	0.031866941	0.165854269	0.092785683	0.000680858	0.090345709	0	0.033739996	0.169072365	0	0.001778568	0.017732881	0.012814028	0.06573755	0.000427968	0.022132059	0.002125945	0.003498777	0.024816585	0.000911516	0	0.004249111	0.015982103	0.005960983	0	0.003143064	0.012611161	0.001445087	0.002798466	0.007720098	0.012705647	0.00351823	3.61e-05	0.005596932	0.00351823	0.000566919	0.000958759	0.013114162	0.011566252	0.000194531	0.000311249	0	0.001256114	0.001789684	0.000611383	0.00101434	0	0.000289017	0.000133393	0.000903179	0.000222321	0.001333926	0.000205647	0.000491885	0.001236661	0.00014173	0.000561361	0.001353379	0.000714206	0.000377946	0.000166741	0	0.000200089	0.000261227	0.000264006	0	0	0.000138951
BPS_high_wk22_control_d2_D	1.58e-05	0.214607744	0.140163598	0.025459527	0.079153902	0.002400278	0.113985567	0.086958753	0.000481635	0.066864321	0.004895304	0.009893251	0.08024745	0.011957964	0.010347251	0.013596311	0.02146038	0.015925528	0.000773774	0.012265894	0.001168556	0.004765025	0.009624799	0.007252156	0.002194991	0.00103433	0.012715946	0.001354104	0.013150207	0.001958121	0.000221078	0.000331617	0.001290939	0.002463443	0.000856678	0	0	3.95e-05	0.005297982	0.002198939	0.00266873	0.004291286	0.006569182	0.002735843	6.32e-05	0.0007264	0.000225026	0	0.0008172	0.000260556	3.55e-05	0.000130278	0	5.13e-05	0.000240817	0	3.95e-05	0	0	5.53e-05	0.000655339	0	0.0006356	0	7.9e-05	0.000150017	5.13e-05	0	3.95e-05	0	0	0
BPS_high_wk22_control_d2_E	0	0.208509799	0.146908646	0.014517103	0.078090019	0.057246844	0.112254916	0.035947699	0.001322724	0.061034272	0.002070351	0.015309916	0.042898163	0.029560009	0.002115537	0.008297835	0.028882216	0.024002103	0.00178691	0.034949494	0.00330681	0.004074976	0.01535921	0.006502709	0.003388967	0.000332735	0.011247263	0.003027477	0.01132942	0.002579723	0.000628499	0.000575097	0.004937622	0.001096793	0.000566882	0	0.000119127	3.29e-05	0.00311785	0.004374849	0.002629017	0.003672408	0.006782042	0.00051348	7.39e-05	0.000813352	7.8e-05	0	0.000447754	0.000172529	0.000119127	0.000205392	0	2.88e-05	0.000291657	0	0	0	0.000234147	7.39e-05	0.000242363	0	0.000439539	0	5.75e-05	0.000410784	0	0	8.63e-05	0	0	2.46e-05
BPS_high_wk22_control_d2_F	0	0.118677146	0.239196575	0.009256273	0.176962787	0.022906543	0.136457828	0.044085771	0	0.057893069	0.007781326	0.010363886	0.040378775	0.030003673	0.010714396	0.007604669	0.020952098	0.0049464	0.001951641	0.003726624	0.000221522	0.008499171	0.004464098	0.003062057	0.00067298	0.000328078	0.013109082	0.001012273	0.003137767	0.000263584	5.89e-05	0.000271996	0.000249563	0.004029465	0.000215914	0	4.49e-05	0	0.001522616	0.00108518	0.002058196	0.000650547	0.004660384	0.000420612	0.000678588	0.002994759	7.01e-05	0	0.000737473	0.000431829	0	0.000126184	0	0	0.000257976	0	0	0	0	0.000106555	0.000389767	0	0.000176657	0	0	1.96e-05	0	0	0	0	0	0
BPS_high_wk22_control_d2_G	2.54e-05	0.065662231	0.080312453	0.000368639	0.029011253	0.050865825	0.165290097	0.089293262	0.002713946	0.115771711	0.0012235	0.022788881	0.069583788	0.0007341	0.003734059	0.016321809	0.031146817	0.026290952	0.000222455	0.041230364	0.002634498	0.001671587	0.023828062	0.012571861	0.005532763	0.000848505	0.018295299	0.003803973	0.042390306	0.004684258	0.000451265	0.00120761	0.012994524	0.014939413	0.003810329	0	0.000333682	2.22e-05	0.005326198	0.004401422	0.002736191	0.010331426	0.003301861	0.004074096	0.000149362	0.001395108	0.000104871	0	0.000695965	0.000463977	0.000470333	0.000330504	0	0.000127117	0.000495756	0	0	0	0.000114405	0.00015254	0.000645118	0	0.001280703	0	8.58e-05	0.000231988	6.99e-05	0	9.22e-05	0	3.18e-06	6.36e-05
BPS_high_wk22_bps_d2_A	0.000474401	0.24687894	0.138965181	0	0.081765521	0.035985818	0.128456574	0.113678356	0.000564912	0.055851363	0.000680391	0.021644549	0.023629543	0	0.00594874	0.006076703	0.014266364	0.02318011	0.001036192	0.010639692	0.000976892	0.010299497	0.009169673	6.87e-05	0.008273929	0.001585498	0.004847006	0.00135454	0.00035268	0.001179761	0.000889502	0.001544925	0.000817718	0.002262768	0.001426324	0.001916331	0.000967528	0.001803972	0.000655423	3.12e-05	0.00049937	0.007649717	0.01499045	0.00094256	0.000524338	0	0.001395114	0.006476199	0.000926955	0.000165416	0	0.000140448	0.001370145	9.36e-05	0.000630454	0.001051797	0.000115479	0.000227837	0.000296501	4.99e-05	0.001198487	0.000190385	0.000202869	0.000137327	1.87e-05	0	7.8e-05	4.68e-05	0	0.000165416	6.24e-06	0
BPS_high_wk22_bps_d2_B	0.000558416	0.282292818	0.170047331	0.007756207	0.086558347	0.060686351	0.129664219	0.073298853	0.000327347	0.045940315	0.000955084	0.018978445	0.01526209	0	0.00551484	0.005992382	0.010952658	0.010871784	0.001032107	0.006300474	0.000643141	0.007744654	0.007101512	5.78e-05	0.005861443	0.004956424	0.004779272	0.002403115	0	0.000600779	0.002410817	0.000354305	0.000412073	0.004552054	0.000450584	0.001282431	0.000901168	0.000766378	0.00087421	4.62e-05	0.000308092	0.002799783	0.007309474	0.000943531	0.000342752	0	0.000797187	0.003554607	0.000392817	0.000177153	0	8.09e-05	0.001736867	1.93e-05	0.000338901	0.000188706	0	0.000492947	0.000154046	4.24e-05	0.000423626	0.000103981	0.000111683	5.39e-05	1.54e-05	0	0	0	0	0.000130939	0	0
BPS_high_wk22_bps_d2_C	1.14e-05	0.041104366	0.071764482	0.015385401	0.028046216	0.017005963	0.153632641	0.116793956	0.000879815	0.080148263	0.000113524	0.031579664	0.165163887	0	0.001027396	0.012402546	0.007211641	0.065773229	0.000249754	0.022335936	0.002897712	0.00341141	0.040420381	0.000632899	1.7e-05	0.002125745	0.015609612	0.003729278	0	0.003899565	0.011911553	0.00132256	0.003025427	0.007160555	0.013137617	0.003652649	9.65e-05	0.007035678	0.003720764	7.95e-05	0.001106863	0.016954877	0.011318388	0.000181639	0.000292325	0	0.001600695	0.002818245	0.000573298	0.001035911	0	0.000278135	0.000178801	0.000879815	0.00019583	0.001697191	0.00019583	0.000627223	0.000945091	0.00015042	0.000456936	0.001776658	0.000502346	0.000397336	0.000266782	0	5.68e-05	0.000173125	0.000235563	0	0	6.24e-05
BPS_high_wk22_bps_d2_D	2.85e-05	0.228518291	0.112905911	0.049967418	0.067271698	0.002245085	0.114375681	0.101223857	0.000409062	0.061478236	0.003743394	0.006250089	0.081232133	0.016119903	0.010340711	0.011311044	0.01755162	0.016367243	0.000841907	0.011177861	0.001336587	0.004685189	0.010378763	0.006687691	0.002221303	0.000761046	0.013109015	0.001293778	0.013836765	0.001465013	0.000147453	0.000347227	0.001174865	0.002735009	0.000608837	0	0	0	0.004946798	0.001341343	0.002487669	0.003272497	0.005940914	0.003020401	9.99e-05	0.000903742	0.000175992	0	0.001117786	0.000366253	4.28e-05	0.000114157	0	8.56e-05	0.000318688	0	0	0	3.81e-05	6.66e-05	0.000532732	0	0.000637376	0	3.81e-05	0.000185505	1.9e-05	0	3.33e-05	0	0	0
BPS_high_wk22_bps_d2_E	2.06e-05	0.214084109	0.14785754	0.01518661	0.083761806	0.048873807	0.085716052	0.066865231	0.001371504	0.05966925	0.002301537	0.011054439	0.047740697	0.029131214	0.001580467	0.006636784	0.021114097	0.028857502	0.001913042	0.033027933	0.003366954	0.002489898	0.015271961	0.005683206	0.003225683	0.00035612	0.010674774	0.002875449	0.012087482	0.003552372	0.000547424	0.000553311	0.005397721	0.000791705	0.000588628	0	0.000155986	9.12e-05	0.003054981	0.003914378	0.00291371	0.003702472	0.006760396	0.00041204	0.000155986	0.000724013	5.59e-05	0	0.000335518	0.000188361	0.000244281	0.000200134	0	6.47e-05	0.000332575	0	0	0	0.000326689	0.000132441	0.000229565	0	0.000568026	0	9.12e-05	0.000656321	5.3e-05	0	0.000153043	0	5.89e-06	2.94e-05
BPS_high_wk22_bps_d2_F	1.88e-05	0.119956289	0.236072801	0.033604642	0.15818449	0.014145753	0.11195644	0.083438842	9.04e-05	0.054129927	0.006959831	0.004299495	0.040835783	0.029440802	0.007981008	0.007607958	0.018268144	0.006763886	0.001650463	0.004133695	0.000244932	0.008365363	0.009793504	0.002170473	0.000440877	0.000452182	0.011553244	0.001235964	0.003040922	0.000327832	7.91e-05	0.000267541	0.000293918	0.004563268	0.000233627	0	3.77e-05	0	0.002042354	0.001220891	0.00219685	0.001292486	0.005546763	0.000599141	0.000501168	0.001364082	6.41e-05	0	0.000350441	0.000437109	0	0.000162032	0	0	0.000565227	0	0	0	4.9e-05	0.00012435	0.000346673	0	0.000241164	0	0	3.39e-05	1.51e-05	0	0	0	0	1.88e-05
BPS_high_wk22_bps_d2_G	1.13e-05	0.086907151	0.103381672	0.000777136	0.031753158	0.057089288	0.159957899	0.12310809	0.002059787	0.100869185	0.001505229	0.014754259	0.052882947	0.000920491	0.004855211	0.014931567	0.026449018	0.024460909	0.00019617	0.030768534	0.002836922	0.001105343	0.021559855	0.008514539	0.004123346	0.000886538	0.015648342	0.002870875	0.035367215	0.005681389	0.000335753	0.000905401	0.009536888	0.014984382	0.003814001	0	0.000267848	3.02e-05	0.004161071	0.005398452	0.002840695	0.008703164	0.002980277	0.003383935	0.000207488	0.001320376	7.92e-05	0	0.000720548	0.000403658	0.000433838	0.000305573	0	0.000124493	0.000607373	0	0	0	9.43e-05	0.000188625	0.00039234	0	0.000829951	0	7.55e-05	0.000162218	4.53e-05	0	8.68e-05	0	7.55e-06	0.000158445
BPS_high_wk22_control_d7_A	0.001365002	0.093479768	0.224428481	0.014824837	0.118016101	0.093614583	0.015183541	0.273833369	0.000146852	0.019365214	0.001105002	0.032495233	0.02506837	0	0.004386303	0.005431119	0.001697225	0.011801129	0.000317778	0.005910194	0.000442964	0.002994819	0.005618897	4.33e-05	0.003952969	7.46e-05	0.012783352	0.002248522	4.81e-05	0.000563334	0.003230746	0.002210003	0.000216667	0.001509447	0.000288889	0.000207037	0.000541667	0.00142278	0.000327408	1.93e-05	0.000134815	0.003047782	0.009302236	0.001249446	0.000423704	0	0.000245556	4.57e-05	0.000291297	0.000192593	0	8.19e-05	0.000724631	5.06e-05	0.000178148	0.000984631	0.000158889	4.57e-05	0.000411667	5.54e-05	0.000137222	3.61e-05	7.7e-05	0	0.000110741	0	5.3e-05	2.17e-05	0	7.46e-05	0.000257593	0
BPS_high_wk22_control_d7_B	0.000725722	0.113276536	0.253838539	0.033182999	0.142878196	0.116196106	0.015292986	0.165197613	0.000161271	0.015201228	0.001443102	0.038040607	0.032015171	0	0.004240328	0.006473104	0.001092753	0.010340839	0.000672891	0.00266376	0.000417081	0.001337441	0.005925337	0	0.004562871	0.000197419	0.008255432	0.003344993	0	0.000297518	0.003559095	0.001195633	0.000169613	0.001971405	0.000225224	0.000164052	0.000784113	0.00066455	0.000422643	0.000330885	8.62e-05	0.001562665	0.005397034	0.000903676	0.000353129	0	7.79e-05	3.61e-05	0.00015293	0.000105661	0	3.89e-05	0.001215097	0	0.000147369	0.000144588	1.95e-05	0.000200199	0.000225224	5.28e-05	0.000122344	6.67e-05	3.89e-05	0	0.000139027	0	5.28e-05	1.11e-05	0	4.73e-05	8.06e-05	0
BPS_high_wk22_control_d7_C	0	0.033870462	0.16959072	0.035996551	0.061245085	0.107346275	0.029406001	0.037818913	0.00038864	0.03997113	0.000326588	0.041016212	0.127379195	0	0.001662334	0.023246548	0.000594391	0.132134319	0.000525807	0.015679499	0.003321402	0.00098303	0.024396138	0.000238409	0	0.000783812	0.01371997	0.011048479	0	0.004196658	0.003968047	0.003974578	0.002197939	0.011753909	0.009262041	0.000212282	5.88e-05	0.00946126	0.002625769	0.002478804	0.000306993	0.011041947	0.012214399	0.000401703	0.000437628	0	0.000715228	2.61e-05	0.000689101	0.000506212	0	0.000173092	0.000179624	0.000966701	0.000146965	0.00161008	6.86e-05	0.000199219	0.003184235	4.9e-05	0.000107774	0.000757685	0.000313525	0.00016656	0.00049968	0	0.000516009	0.000751153	2.61e-05	0	0.000140433	1.63e-05
BPS_high_wk22_control_d7_D	0	0.125376354	0.245336761	0.093654804	0.175922233	0.045283576	0.010370961	0.024299369	0.000260013	0.062624651	0.009712065	0.034277357	0.041374522	0.007552187	0.012235371	0.013981592	0.004343394	0.007179896	0.000945501	0.010341414	0.00095141	0.003714045	0.009490464	0.001373931	0.002115558	0.000487524	0.009062034	0.001604397	0.006172347	0.000895271	0.000274786	0.000865724	0.000419566	0.003217657	0.000262967	0	0	0	0.006246214	0.002313522	0.001654626	0.004432035	0.008157899	0.007832883	0.000118188	0.001571895	9.75e-05	0	0.000463886	0	0	0.000177281	0	2.36e-05	0.000130006	0	0	0	3.84e-05	0	8.86e-05	0	0.000301378	0	2.95e-05	0.00019501	0	0	0	0	2.95e-06	3.84e-05
BPS_high_wk22_control_d7_E	1.17e-05	0.073723803	0.313001535	0.026375993	0.178186041	0.109837233	0.012772178	0.035086286	0.000592358	0.055121419	0.004254475	0.014289549	0.029413653	0.028984704	0.00299389	0.010627433	0.001791665	0.013554208	0.001718714	0.024207903	0.001423994	0.00187337	0.010589499	0.000475637	0.004808899	0.000148819	0.01046986	0.004263229	0.001955074	0.002950119	0.000621538	0.001779993	0.001447338	0.001549469	0.000175081	0	0.000157573	0.000102131	0.001806255	0.001712878	0.001251831	0.002080549	0.005827288	0.000714915	0.000180917	0.002223532	9.34e-05	0	6.42e-05	0	0.000318064	0.000315146	0	6.71e-05	0.00022177	0	0	0	0.000274294	1.75e-05	0	0	0.000548588	0	0.000157573	6.42e-05	9.34e-05	0	1.17e-05	0	0.000408523	1.17e-05
BPS_high_wk22_control_d7_F	0	0.059758571	0.337662826	0.016323827	0.228279012	0.088269582	0.017391254	0.022549039	0	0.038884437	0.00948535	0.030683472	0.037857509	0.032109601	0.01436543	0.008872085	0.005128858	0.003847367	0.002010466	0.002447272	0.000188029	0.003199389	0.002646872	0.001157103	0.000512018	9.84e-05	0.012852519	0.001576552	0.001168674	0.000240099	6.94e-05	0.000416557	0.000153316	0.007038077	0.000190922	0	2.31e-05	0	0.00101825	0.000723189	0.001000894	0.001125282	0.003425024	0.000795508	0.000404986	0.00292747	6.36e-05	0	0.00041945	0	0	0.000147531	0	0	0.000118603	0	0	0	0	3.47e-05	8.97e-05	0	5.21e-05	0	0	4.05e-05	2.6e-05	0	0	0	2.89e-06	0
BPS_high_wk22_control_d7_G	3.48e-05	0.048743022	0.186625086	0.002599744	0.062222853	0.189016155	0.030034721	0.030762186	0.001066562	0.100630662	0.002428746	0.053278807	0.026252485	0.000304318	0.003901065	0.023131054	0.001953431	0.02280355	0.000182591	0.037054319	0.003573561	0.001414353	0.018638743	0.004602445	0.006167508	0.000808616	0.023707809	0.007431152	0.019415478	0.004153214	0.000521688	0.002976518	0.001654909	0.029237698	0.003153312	0	0.000527484	3.48e-05	0.007973127	0.004816917	0.00218819	0.00970629	0.005486416	0.009259957	0.000313013	0.00354168	0.00021737	0	0.000463722	0	0.000365181	0.000623127	0	0.000156506	0.000223166	0	0	0	8.69e-05	4.64e-05	0.000142015	0	0.002344696	0	8.69e-05	2.61e-05	0.000130422	0	5.8e-06	0	0.000356487	0.000110134
BPS_high_wk22_bps_d7_A	0.002601195	0.10711525	0.229884296	0.014885707	0.101682188	0.13245727	0.013963019	0.214947056	9.08e-05	0.02442424	0.000709194	0.050971154	0.019864787	0	0.004159458	0.009528717	0.003622041	0.013916394	0.000250304	0.00612017	0.000412265	0.001536177	0.005136133	3.44e-05	0.005445332	0.000201225	0.006934884	0.002728801	7.61e-05	0.000507969	0.002228194	0.00209568	0.000181593	0.00138894	0.000311653	0.000233126	0.000539871	0.000907964	0.000311653	0.000152145	0.000132514	0.002731255	0.009752028	0.001411026	0.000252758	0	0.000161961	4.17e-05	0.000188955	0.000127606	0	8.1e-05	0.000721464	4.66e-05	0.000147237	0.000269935	0	0.000213494	0.000309199	3.93e-05	5.15e-05	1.96e-05	5.64e-05	1.72e-05	0.000120244	0	5.4e-05	7.36e-05	2.45e-05	7.36e-05	7.36e-06	0
BPS_high_wk22_bps_d7_B	0.0007756	0.115652774	0.296776152	0.004984819	0.134855092	0.124286503	0.011495998	0.167535192	0.000154568	0.018117582	0.00135523	0.029392768	0.013221087	0	0.005034502	0.009547336	0.000988131	0.010325697	0.000852884	0.002917472	0.000488545	0.001645046	0.005810102	1.1e-05	0.004272702	0.000309136	0.005832183	0.003303892	0	0.000507866	0.001979023	0.001073696	0.000207011	0.002600055	0.000259453	0.008774496	0.000781121	0.000596191	0.000425062	0.000367099	7.18e-05	0.001901739	0.006188242	0.000946729	0.000267734	0	0.000140767	4.69e-05	0.00018493	8.56e-05	0	0.000104885	0.000971571	1.66e-05	0.000154568	0.000259453	0.000113166	0.000132487	0.00020149	2.48e-05	8.56e-05	4.42e-05	4.42e-05	0	0.000140767	0	4.69e-05	1.1e-05	2.21e-05	4.69e-05	8.28e-06	0
BPS_high_wk22_bps_d7_C	1.57e-05	0.033475077	0.161190225	0.013266223	0.048358112	0.051333152	0.048133482	0.051518602	0.00022463	0.048248409	0.000208958	0.059989239	0.147163917	0	0.001253748	0.022990607	0.000438812	0.120816921	0.000355229	0.02266411	0.002943696	0.001640321	0.035729211	0.000370901	0	0.000611202	0.017670013	0.012722932	0	0.003727289	0.003359	0.003761245	0.002421301	0.014211758	0.010771786	0.000133211	3.4e-05	0.011375153	0.002703395	0.004367223	0.000535455	0.010740443	0.014352805	0.000477991	0.000451872	0	0.000924639	7.57e-05	0.000739189	0.000681726	0	0.000331721	0.000232466	0.001042178	0.000261198	0.002567572	0	0.000146271	0.001958982	2.35e-05	8.1e-05	0.000666054	0.000525007	0.00022463	0.000459708	0	0.000297765	0.001016058	3.4e-05	2.35e-05	0	7.57e-05
BPS_high_wk22_bps_d7_D	3.01e-05	0.119336121	0.279723313	0.0971536	0.159480369	0.040544937	0.013090188	0.02903943	0.000159673	0.067909306	0.008287942	0.03407968	0.036625413	0.011406088	0.008348196	0.014376612	0.003024752	0.005606638	0.000949001	0.007670338	0.000762213	0.0027988	0.007335928	0.001187004	0.002114916	0.000207876	0.009580391	0.002389072	0.004998072	0.000686896	0.000250054	0.000620617	0.000349473	0.002310742	0.000231978	0	0	0	0.004621484	0.001406932	0.001018293	0.003573064	0.006820756	0.006814731	6.03e-05	0.001533465	9.04e-05	0	0.000337423	0	0	0.000108457	0	1.81e-05	0.000183775	0	0	0	0	6.03e-05	4.22e-05	0	0.0003796	0	0	0.000162686	0	0	0	0	0	3.92e-05
BPS_high_wk22_bps_d7_E	0.000501791	0.068210416	0.291379899	0.020135305	0.1537186	0.160906687	0.014159666	0.044781632	0.000657167	0.067321457	0.00360678	0.014867777	0.017868332	0.025267834	0.002070842	0.012262032	0.003048951	0.012506559	0.002223671	0.020107286	0.001484995	0.002037729	0.011041942	0.000626602	0.005084133	0.000145188	0.010746471	0.005163095	0.00142641	0.002692349	0.000555281	0.001487542	0.001431504	0.001062166	0.000135	0	0.000157924	3.31e-05	0.001513013	0.002618481	0.001332165	0.001920559	0.005675074	0.001996974	0.000132452	0.002024993	0.00018849	0	6.88e-05	0	0.000147735	0.000119717	7.64e-06	0	8.92e-05	0	0	0	0.000422829	0	1.53e-05	0	0.000379527	0	0.000109528	4.08e-05	0.000101886	0	0	0	8.41e-05	0
BPS_high_wk22_bps_d7_F	4.31e-05	0.072949139	0.335563987	0.013640279	0.234290402	0.082395406	0.010844955	0.015328138	5.13e-05	0.046521739	0.011160788	0.026583265	0.035223544	0.026062346	0.017385152	0.008863823	0.006603774	0.004253486	0.002799426	0.002871206	0.000182527	0.002073421	0.003371616	0.001287941	0.000742412	5.33e-05	0.014956932	0.001691961	0.001021329	0.000223544	7.59e-05	0.000494258	0.000196883	0.005900328	0.000149713	0	2.05e-05	0	0.001575062	0.000726005	0.000890074	0.001351518	0.003392125	0.000865463	0.00090443	0.003240361	8.41e-05	0	0.000434783	6.15e-06	0	0.000133306	0	0	0.000151764	0	0	0	4.72e-05	3.08e-05	8.82e-05	0	9.64e-05	0	0	4.51e-05	0	0	0	0	6.15e-06	0
BPS_high_wk22_bps_d7_G	2.33e-05	0.055543648	0.196827351	0.000895557	0.056108146	0.102732298	0.035455153	0.021344821	0.001604363	0.124686184	0.002540242	0.071190433	0.028619632	0.000333181	0.006969218	0.019424254	0.007015906	0.02827584	0.000333181	0.040648112	0.003851745	0.001377291	0.029521556	0.007438218	0.011113823	0.000373503	0.025455471	0.007075327	0.023254778	0.005137782	0.00056662	0.002559341	0.002873423	0.022388931	0.003743514	0	0.000396846	1.27e-05	0.011249642	0.006298611	0.002784292	0.010576913	0.005161126	0.007279055	0.000785204	0.001895101	0.000549643	0	0.00092739	0	0.000229195	0.000475367	0	0.000148552	0.000424435	0	0	0	7.64e-05	1.49e-05	0.000821281	0	0.001848413	0	9.76e-05	3.18e-05	8.7e-05	0	2.76e-05	0	6.37e-05	0.000133697
