sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49
DINP_high_wk07_dinp_d1_A,-15.79974613039837,5.86862627920528,3.0549853543584744,8.59922227093493,-0.4258387310266441,4.61224516264392,-13.757931309735511,1.9670506652053605,-3.425808060056258,2.5401810793530126,-2.028275699324072,5.62386490664173,-3.549878595235572,7.387133891178774,-0.8103747546443354,-0.19987132137756905,-0.6450553903125197,-1.1708693483303048,-3.189941355110844,3.9417014872660148,1.1960843586042276,3.887052304546704,-2.9002800340677526,-4.2798091977132104,-9.212590732537294,2.3000538210388375,6.898069921514482,3.9087077944055895,-10.28420709809136,-6.272635612417481,-3.8690778884068693,-8.45159088149521,-2.7706700889153093,4.01478469330977,3.7438254634667505,1.7084502945167126,0.9745165400311365,-0.8947945589914391,-1.2748198303248115,-2.167621528970175,-0.5980407814399282,-1.6027165889477528,8.701748844471643,1.2262394813884763,4.59361441387867,-10.648279861517098,9.368037522056232,-0.9014352915019348,-6.926783429465192e-13
DINP_high_wk07_dinp_d1_B,-11.739167585296608,7.295343791562986,4.862607802273234,10.692482447153358,-2.839705745060724,11.02405406416139,-6.212916172460055,5.514819658328185,3.54842854965806,4.262352154578958,-7.415001102412478,5.03502847561145,-6.712550676741071,-6.881867483780727,-4.839378347763778,9.326230333860956,-1.822610763775275,-3.088846275001293,-3.6392731803636065,-3.159338806671434,-6.577279502120849,2.8077757013343936,-3.4884261262697,-5.609010929726265,0.9275733887462512,2.523917045574462,-6.180482566950003,5.258421544464555,5.269655113308551,-5.028571663517316,-2.144137572099452,1.5684251749515887,-4.1287562360384475,0.21510201215958827,0.0791023771407883,-0.652283041012256,-9.017359711639827,-1.2022230333450978,-0.8195096185305648,3.0328147887405428,-5.865561532832308,11.385676605885863,-6.387527461508874,-2.7085119442837846,-4.9091834392714775,-0.061382184371624016,0.17978354800674903,-9.177987812439763,-7.001430713957003e-13
DINP_high_wk07_dinp_d1_C,-14.399000688833627,2.4725186765404246,-0.110195912444651,3.910869809281888,-2.814472858928986,-2.2928308094840832,-2.679148116524433,14.574328820643212,5.335749394531643,8.177192404559197,0.8495281057448951,2.0388707616533996,-1.8622831171791914,6.216213162055907,-1.8438004040854936,6.255899336724618,0.040549920072535016,1.2938870786058914,-4.020220862523544,6.866636254565508,1.031047335152081,-0.8240161633526245,-1.5993560040569865,0.7186377440454254,-3.2081024877197475,0.9073698575277486,0.14406119196393308,0.18767658168297238,-4.846447771677167,6.35021507976181,1.3372267104405278,6.6668929132019015,-1.0127143948804875,2.7524384577355936,-1.1996751329811068,-0.5084460414518734,18.231506005612648,-0.21115064624056307,-3.0255779374577605,-1.1543892453066245,-7.040014501744796,4.825220876790975,1.0002144799492365,-6.930017987548693,-4.2375974522377895,1.8422976153078112,-7.355773617069125,4.237122479216466,-6.940261908757832e-13
DINP_high_wk07_dinp_d1_D,-8.861297479208698,3.985758118839743,8.413836990027038,-14.890598777322799,2.0269023160220407,5.695240193569196,-4.1445316970109225,-1.4652077762762863,1.31603804472393,3.976754902883841,-7.346665074361131,5.706850166006985,-1.8705583077428438,-2.344512046419528,4.6310138965358085,9.113937110364114,1.7550074859926579,1.1605297625261903,-1.4193689494017183,1.6941696439918725,4.189720676558022,3.0141635509528317,-3.3933242473807907,6.000296027303618,-8.86133805367814,-4.634957339349954,-0.8756922868706101,1.542002875020287,5.613199267739347,8.349915449562701,-3.790297707993632,4.633880718222372,7.306987784518286,4.851145002081832,1.9109700896580424,0.6184487778685924,-0.7152154270508223,0.3917787358353915,-2.9705672339708102,-2.0378948499167246,5.241316531419292,3.010061694877075,4.5926668527902335,8.542602563274896,9.629546142387243,10.766454918798814,1.5807432287980765,-3.1420548109065347,-6.902756417381772e-13
DINP_high_wk07_dinp_d1_E,-10.7103561681823,-3.353519192883089,4.721402928440363,-10.516994032894276,-6.439784043981921,3.320729868492584,-0.6308718078920214,-4.429468223148492,-1.4537639879467954,5.092959595466239,-2.29787529299901,-5.592037473516579,-2.7883983556161,-2.6286163055838565,6.535130962019078,-1.035160502530387,2.162384803087059,2.215061595285097,-6.4592084784672785,7.339598974052638,-8.180334818460352,1.6847477836619473,8.514407515369355,6.756290712171283,-9.007786622205352,0.5093660496021334,6.975534777867242,-12.683564691248673,-5.854148560364009,-9.269206508538204,2.458109821927043,-0.5825307839045327,4.133761342431288,-11.554593305444952,-0.6642817946979567,2.632131112061676,-0.1987339153845074,2.819964202968681,0.7983825625153168,4.539891807399197,3.2274474557648083,4.225714848758739,-4.4740228561678315,-2.71649248169456,2.113835792555335,0.10040047013077759,-3.743537693690902,-3.5007806581258083,-6.845663725814803e-13
DINP_high_wk07_dinp_d1_F,-9.843452301996486,4.060096991173108,5.427591912079166,-12.392356306832898,-4.1692266481302545,11.545203926178173,-4.090900429221841,-3.114759664377429,3.4117129996616806,-1.1672846637748213,-3.340899147744055,4.671396046154636,-6.677807383676172,1.8820750175945238,-8.51860194657411,4.805138249810306,-1.6699852816907768,0.7774112418540599,-0.8291634961485373,-7.030608568202325,-2.300486604990014,0.4621259005815717,0.360918785336977,9.466381490611514,1.2515365535140084,2.9640149633620503,4.72554936139677,1.582791707238865,5.645754452474604,12.019691935158246,-0.7073958406975089,-4.483033331068945,10.33013744422193,-3.28045271353498,1.52682151108318,-4.956413474437763,-0.9526380680174695,0.0951895544783701,0.19820017778512106,4.830818919628826,1.4455423035949766,-6.4143769116109475,-5.7907076922750305,-6.219226992096516,-2.950405918912056,-8.847195145390058,2.9294973349557916,6.242173528290239,-6.904322905319396e-13
DINP_high_wk07_dinp_d1_G,-15.863447408125403,-8.913817823691398,-4.668957527197225,3.2737943560760527,-16.3343553643588,4.367334556206798,2.4254812017941703,-9.1575207628406,-3.3593285194928266,1.9595325025750747,1.8036098500333788,-4.3329487129116,-1.703290438195017,-5.402034941081376,-6.451332973331478,7.0954670927321475,-4.712433210266147,3.1321524095277034,-2.2599555698386635,2.831568986679296,-0.7283746520233767,3.1971452428747225,10.384881680607023,-8.657382179662546,-5.403826247400117,0.40756314728083587,-2.52733531495099,-0.2877588926824586,7.031363488264446,4.271733323422778,-1.3733406870684364,-1.79420933403368,-5.04453431622839,0.9606520518201194,3.464616013394421,7.720945802332898,-3.630672169676208,2.046002874358706,3.6913730162855023,-11.76778429494613,-2.2465695204771854,-6.833699129382864,1.7125822248049758,0.7128852342832565,1.8048762262234819,-2.4689953272463065,-9.143288100464797,3.585117168385475,-6.927267094790099e-13
DINP_high_wk07_dinp_d2_A,-1.6815847084869944,20.375800735157974,12.653587905913081,14.968497615975442,12.608116758621833,-3.6789619189033362,9.182463209025897,-8.093023143537946,-14.87986205390116,-1.9801714469381884,8.314251709749678,-3.2217788922662893,-4.3459275818007574,2.9140402668896495,-1.1822784438029523,5.40345301365129,-3.941605460882276,5.3325200656830685,-11.314552468962995,-4.5960015899065025,-1.8634928646878222,-8.070476890310482,-0.45038160990246684,-7.164295673218163,-5.763843870024436,-2.8974708274157543,7.768789964131983,-2.4529086463718635,5.630720710566781,0.3847277550408046,0.789231745054721,6.4171752239327695,-2.5327173906152196,2.656344109249382,-4.89748449251692,-5.1659789413346395,3.4223092625852427,0.549230207648586,-0.40169091927985795,-0.418072603060032,7.831133445065891,-0.8525366312621322,-1.963776211247269,1.4621416273771703,-5.395436417819619,0.16885175355389678,4.279272556218363,-1.7523300158291484,-6.9481783671159e-13
DINP_high_wk07_dinp_d2_B,4.342644612212033,18.80965415197485,5.12457137739138,14.674580771863841,7.237292844334277,9.351402275433092,20.950477600274905,-2.905923852679374,0.18056952851193486,-2.9684240049880484,-4.826347122935937,0.07247928883587133,4.4886579361282255,1.3509916827329158,10.348505717038774,-5.117766570157285,-13.573998468400806,-1.906511996086889,-3.3419122990418906,-3.0692723266296995,-2.315453663657292,13.134491601217176,4.809336778996003,12.68947786847577,-0.5225967809776709,-5.6184795702517984,-1.951018431338808,6.026729683456857,-2.84244656574642,0.5435948821570026,-0.0029832130433294418,-1.7753249951909822,-0.91470265370414,2.17970293536769,-2.307648131823851,4.921887995185034,1.5652939446264225,-4.633318617594872,-0.9910726614496802,-1.6844519466300392,-5.015909021756302,-0.7513334343338626,-1.305301173807545,0.7795540623140689,-1.4939999767502552,-1.0794328108449798,-0.03910279445508072,0.17606230657181934,-6.950048102716595e-13
DINP_high_wk07_dinp_d2_C,-0.8636656345122526,16.012469791288215,3.517855929396243,7.301401166717244,1.3372641324982044,5.445810199272985,3.54420046841029,0.17894965273493085,-2.790110333314642,7.7814619880433,7.69851961657572,3.121889431755716,0.32628495665657475,-9.369673602981308,4.132527581977658,3.783818222959966,5.212452710301308,6.492062431465484,-4.144946109678162,-0.4281139708659314,0.3220909580525393,-9.064846644438019,-0.4446539852443498,2.8030964914379966,5.095759019639624,-1.2150793515240985,0.9090883503205429,6.880139126373053,-4.337033659124852,3.5012246243932768,1.2073358402876906,-4.442850858378665,-8.404330893293231,-7.820884844997057,1.371252398035849,-2.973824089151494,-3.4605672457368253,-3.6355071147062907,8.031884801618313,6.750318844136885,-4.657118669337246,-3.2614375243832536,6.002545070111008,-5.7076930740762215,8.807558112998366,6.158047363521967,0.017562639476885678,2.9127187935535392,-6.933562718727251e-13
DINP_high_wk07_dinp_d2_D,3.4186932220486788,12.6060996018319,10.490322785668061,-14.842426151433203,0.3737763571278999,6.24112352310806,-2.052808012902507,-4.787562245837702,4.908201059887649,-7.9404512728253005,7.9780115568977354,5.7938382435978735,-7.335321298685558,3.0444974029685574,4.582912150906557,-5.919614799892667,-4.5356039651534426,4.511288863087661,6.202260263311265,14.748114458308267,10.840597746085272,3.102535063805317,6.473089934771143,-5.44292354416024,6.657130355658711,5.508534795691751,1.444159817672155,2.8862028059332947,-1.5119375185271362,4.873478008398329,-4.110229649430445,7.222653285508278,-5.262575377218838,-1.0867610652576933,-3.70897070024542,-0.51194063862232,-0.581127643066929,-3.2845053723702615,4.263936570447217,1.8381882162246108,3.2160058560476097,4.665716775795474,-6.684454304031512,2.0609755718777274,2.6309080466580976,-4.46025767321035,-0.1602389269560787,-1.924313028857801,-6.922362078832962e-13
DINP_high_wk07_dinp_d2_E,0.7234278422251212,5.322383841263844,1.4576111191080023,-12.749403875474474,-11.962907831617189,8.781053030113055,2.377123391581531,-2.413973436286857,4.783015373022362,2.957453084179679,4.177658655575341,3.1837044227037765,2.7029197791075092,-0.9536005709979792,2.3544935514652274,-10.092639172981245,0.6349406000708605,0.966405415642557,-4.318247146865611,0.7992406382177653,0.5107884575621298,-4.1588288070648884,4.832101441497183,-1.4323247658628198,-2.1325888660977266,2.575969569200139,1.4544938470284485,-1.408130123750872,-2.546189287266675,-0.6410980562672668,0.6255939274325297,-10.53922375845566,-0.49999619669133116,18.68223222298168,-1.1533447613141063,-3.1384387228065234,-4.09256082644079,8.517090389382028,1.2535680425166518,4.848335928713637,-0.6629164652966306,2.202995875482911,-0.5561367465471638,-0.04690835788141893,-7.319096236598995,7.4180376918647495,-0.5269378341490981,3.2509098322096026,-6.88679050844437e-13
DINP_high_wk07_dinp_d2_F,2.370731092771018,14.281842843579419,9.565931754002541,-7.692034862643112,-0.7720793345083312,-17.209557945797844,1.130311213490332,-0.21998042364448805,-2.6182480204558565,-3.4405054954347056,9.87532680912563,0.11504836603182164,-18.550552206047197,0.5357550297608205,-1.608287468101018,-2.332601881657588,1.3020870428210378,5.330468928798488,-1.8886915831145925,2.139022601863932,0.5669447523605169,3.708909429281232,-13.548744161639785,6.550534293402604,2.1742841999799034,-1.349504130334781,-7.02003037073303,2.1800363852017037,1.9740200079565993,-11.741985502462924,-2.101816306664711,-1.7293471730906,6.405014848252265,1.9458495379888485,3.7908447160607235,5.109182981293628,-1.7410138843810417,-1.527335661017183,4.0559931088901,-1.267358131271862,1.2234005825522998,-1.4641050994488578,2.375076558279885,-0.16178745693471883,-3.199345132221035,0.47642637502411334,-6.14462556913928,3.8149540726536504,-6.885845133354511e-13
DINP_high_wk07_dinp_d2_G,-5.743879664263775,4.540221513429397,-7.611683172657447,3.245196216933624,-19.023974335846024,-17.478416604551807,-0.9118243007583142,-5.680902921897519,-1.0602864388200435,4.79341133046578,3.4480615681911626,0.6113674699113957,4.811273007533557,-7.053606935941899,2.801358752218303,10.661938061521619,-12.10153763835887,-12.451859230131241,7.154610287062013,1.8632410455596773,4.789848282316201,-10.499262298248144,-0.9648599297733207,3.9564906039836676,3.6238354076946395,-1.2474948954943212,7.687554875530582,0.3740076211651309,-1.8033852553323746,-5.03018393681632,-7.2793624826115755,-0.6540967855486439,5.991846069188026,-0.2355266083703514,-7.5731602114833825,-0.8632289384836822,-0.7152942201246411,-1.9191473716329985,-0.1631340366008565,-1.1172118491129004,-4.348898541267515,2.032397974568183,-1.6372545226449655,4.03800048206575,-0.6542703109004535,-0.7694284427519397,1.4225703577405575,2.608340088424312,-6.845550615360629e-13
DINP_high_wk07_dinp_d7_A,18.956211380013848,-1.094794388229272,-9.089540849642956,4.449747478393647,2.1625024292880948,12.996856002213557,-9.285281412159923,-14.321680618151584,-0.9292702564068961,-2.6659155473345657,2.805033581925107,-5.130292261518089,5.716374856557249,9.119294309507376,-10.648879738151724,3.453665176819865,7.957109540845216,-9.74879516379343,-5.405177835787753,5.15865344356274,-1.279581295728098,-1.4505379063149046,0.29755676014788557,11.87945975146588,4.944680134198524,0.6371900139235441,-4.562738101782343,3.7194449179205913,1.8642288656428143,-5.294940662912123,-4.331927468440017,7.976430634899994,-5.115541782901613,2.6507049832395615,-4.395588971236714,5.499769489801753,2.4725665729021182,8.597406330930927,2.259188410454676,2.688633011749304,0.3057645002332352,-3.205696425929855,0.4128345084061921,-1.2404193044741494,2.061304473080021,0.754816467438443,1.669062157630649,-0.9222429763562742,-6.841065907975458e-13
DINP_high_wk07_dinp_d7_B,18.896936480187474,12.669751063053436,-3.1848347002717134,10.442425260579697,7.029262956477628,0.6049639050290295,7.484252999243609,-14.145408116814666,14.128472851769596,0.6473413045265549,-15.565675515186706,-7.588691179401972,-8.236578079502703,2.070092535206354,0.7980519778363383,6.486281992107364,9.255601470214739,2.018799287236262,13.145303107110163,1.6256818728780318,1.6159779311520301,-3.5455151476402285,1.1334794986482049,-1.8493423691883033,0.24726980540462665,4.12820398062339,5.000219233184793,6.1123117677948136,1.3668403043061665,-3.207588690419186,4.776088643793863,-9.76201065179241,-0.9648439318078575,-1.0504441465092813,-1.8293198801369321,-1.478592846463984,5.6375790530868954,-0.19199720341517226,-1.0643906024936225,-2.7523360558297942,4.563243558012736,1.245916101073504,1.6999242303723399,0.42453976888179984,-2.4531660949043244,1.707123539732366,-3.27686245310821,-1.622160977382109,-6.86465995133396e-13
DINP_high_wk07_dinp_d7_C,16.94485501784493,-8.577853777327132,-11.762542829204635,13.321131623516973,-0.17951126265264136,5.009349150625675,-9.782962221992895,8.865728205190171,14.768350598015305,-11.535060005543677,18.171588693205944,-10.936500752138715,-2.3539819089303564,7.395273502244057,17.15634852547971,7.4049227145159975,2.4015638774338472,-1.9921165989485121,0.8926932270585757,-0.44506963256700155,-6.729068218069874,1.879930460083524,-0.8306548946135239,0.2364805227404945,-3.0269782131422303,-0.510165742541887,4.003458041937033,-1.125086019475344,4.484242093265718,2.9675101035248717,-0.26335551864852313,-0.10637014572274336,0.5330870902302854,0.2894120797690907,2.8256576851160973,-3.9716477661629375,-5.832884450889815,-0.33183458627698725,-2.593195338039361,-0.46497137426922486,-2.97084121653052,-1.3268009040443478,0.7333084798979347,1.6815985374420759,-0.3038935262706911,-0.00600100575717283,-0.7534362426685559,0.5997089523751356,-6.806869118217254e-13
DINP_high_wk07_dinp_d7_D,31.330630589031337,-48.13364998240716,65.46489398468529,15.411224014314012,-5.346425750073786,-5.286132069712202,1.5287419051944255,1.4299626627287265,1.7304010250955093,2.150259287926098,-1.1543596951708908,-0.2518219351290509,1.862359472694983,0.21854253109867244,-1.232412552911415,-0.7693914425577992,1.0195140103436833,0.06737386922375732,0.1049646341591206,0.10095466742450795,2.420049059632982,-0.9222291955088967,0.1726688155527225,1.9475688822663066,0.6011788378022372,-0.11414394970356556,0.7838664195075928,0.994544016420844,0.08612024178291379,0.6620313398718592,-0.6941708726762583,-0.8124566490049832,-0.37390782450837445,0.4515955379553562,-0.16160629678621247,-0.48461397284614816,-0.3267436311610379,0.46568177009142053,0.8314276123683315,0.3026664817609848,-0.7272877979919957,0.18014403910915433,-0.15732867917668572,0.5169817015171573,0.21535300943655167,-0.7892448059826066,0.02761343532900956,-0.0103382356109443,-6.846683761950585e-13
DINP_high_wk07_dinp_d7_E,24.36402947487762,-11.039303880134291,-4.9767373094416945,-5.84532689537897,-0.023051542616191294,2.081285575112759,-4.3268034109161455,-6.166379179748319,-5.208327324849539,3.610691417626492,-1.3061233379296293,8.742314418578658,-4.378410876968365,-1.7581132764679772,11.01220932176932,-3.503447318478701,-4.108480102023029,-5.484595923832664,0.9163388987186504,3.902389884151888,-3.7859523408338545,0.9049827537413951,2.00368247597409,-7.577715969454256,4.128670544064254,1.353095626219605,-3.8947221362105346,-1.2039503760366623,3.2953180472602166,0.5392676750137743,-4.99558909292978,0.42136922594594795,3.667031987353686,-3.433281535632201,-2.0294040653540932,3.728367111263355,1.6924938055186147,-2.86142702277286,-6.522280897050005,-2.954688020821825,3.546125072826896,-6.275483843431806,6.73698521412332,-13.64314373593491,-5.4618511765206375,6.391940837002249,5.34090668393607,-2.556944746362544,-6.856251763472678e-13
DINP_high_wk07_dinp_d7_F,23.424154540706606,-10.795869045354113,-7.538367309642871,-2.309640988009556,2.8896306185572214,9.408185528351146,-4.800470268409562,-8.150176295447952,-7.459178225753441,2.5159502261080657,4.038772548770684,12.981193679629307,-4.18224425806012,11.014578163709906,-2.9352828333038863,2.1214607570237547,-6.902176612376286,3.7506506522220295,9.951582147241243,-9.617643064694692,-11.020077469468022,-3.1315223434302095,3.9056948821185244,-5.2753602633643375,2.716054753939775,-8.342864031081978,-3.941490032922602,-0.8064820865842366,-8.399208000163439,-0.7936638598227426,1.3241308323254153,0.39242299353613475,3.027287490739043,-1.4283300316506242,1.7750164655794827,-1.7014578262789049,2.8848813115769922,1.0518937900202217,0.8353518824946082,4.284688745861001,-1.8303533378278918,2.064219792447351,1.1399061998631317,7.654039826488062,1.5993561708380721,0.2232995483083851,-6.7754899164246405,-0.23197021935060066,-6.843668393479514e-13
DINP_high_wk07_dinp_d7_G,23.265390099851555,-8.151391699252683,-15.825736090921097,0.3109358090538663,-7.3821914366307455,-6.3513658027204025,-0.6681292482217153,-5.5563137777421305,-8.680384300635826,-5.373460083329697,-4.367197656841037,9.986215185543639,0.6301301510262788,0.8258750436630298,4.982748386472796,-0.8857182426436752,5.681610150333509,7.933199204791367,-5.128826190577071,3.265854812655208,4.493262062739925,2.1193898122242953,-5.162015076794134,0.7463119294241485,-3.7623809259589023,4.738860012587595,-1.6931776269171464,0.8341494920573073,2.2486954659444054,0.98126666417027,5.369693086051967,-2.3702196328110623,-0.9486882421192634,-8.603098919807191,0.353064275711086,-2.280038588927304,2.585918998163241,6.298871267336744,0.5669613488422023,-5.258393351454293,-12.043481770674832,-0.9980039513018493,-7.513816056306666,6.905545720146189,-3.789131762943526,2.9413697950100475,7.384333901725713,1.58579972118637,-6.864572637963314e-13
DINP_high_wk07_inoculum_d0_A,-25.610823944540012,-14.734714144683338,-5.932113605019255,3.2292595075233175,12.686337209366792,9.024057344695569,-0.4156942492381944,1.3456958919253952,-0.9834638018698276,0.8203049983642506,3.7851480598059566,-1.2312966392866644,-0.2981566848685304,-5.47579972286016,-8.544995645890308,-9.12060306375464,-2.565166791258419,-3.6445760255090276,4.553708636765245,6.598849463369817,0.8135424292519374,2.116840674474245,-10.76747228428699,3.599103286178941,0.8032865113355465,-4.669228624753913,9.145216680594592,-2.458316000458576,-1.988347352478196,6.886450872172592,-6.487411522494113,-4.456460211699297,-4.916089506847466,-6.458215003726223,1.0890314953130615,-1.7053821896990538,-0.6082877149999402,1.7272330517174703,-0.059059449565902054,-0.5252304936310919,-0.2315571156396541,-4.717403050830688,2.018712931932913,5.338140327096386,-9.233028224533355,4.145393476729783,-4.698363831585934,-7.535824874409372,-6.901111804918052e-13
DINP_high_wk07_inoculum_d0_B,-29.692928736576107,-16.52793316797578,-7.993181432880111,8.45226053867084,15.55033282767255,-7.51811372950271,2.306186121254748,3.0272741220457453,8.585552024554664,-6.14007110818364,0.4686743083721144,6.700129121864544,1.4627608228933768,3.548103878018832,-1.1407033090450427,-5.2085201130479986,-5.516629580166617,-2.146512004320697,0.10526457088314561,4.608405565038134,0.37255707434286944,-8.0981077951787,1.5547688612697375,-3.002178289139051,-3.0085947260332104,-9.474497222256238,-4.155840062082818,0.43119761210607754,12.067987114296825,-2.9197236317461126,-0.9834520998846635,-8.925940332384117,-1.8548538463316406,-2.9558330956107466,2.438042359899262,6.814189761580302,4.069885975254872,2.9985426708113203,-0.5076662751326863,5.177329050448134,2.422554855257271,4.522958445846695,-5.490078366216622,-2.1336311068508587,5.78449155331174,0.7155943569086665,3.289028971647388,5.411033533915772,-6.936441650908128e-13
DINP_high_wk07_inoculum_d0_C,-25.809444890061624,-19.12443318446488,-9.824162892706976,6.794638301231404,7.250552695327115,9.278333260552206,8.326252260664033,3.2063896863240196,4.390346290538315,-1.530055759764077,1.584397218692585,11.767170357518948,-1.0555163703570722,7.20378446807654,-3.669604991710337,-1.2633285107374155,-1.8291241898466566,1.7132739788798907,2.6784915062837333,-3.3306219060840627,9.887398948433484,-3.4617134292894405,0.8108339515205117,4.666139394157803,0.011607685879724087,5.391925383258432,5.429050003596787,-3.9777239319420072,1.8777870782964767,-8.500397430445995,12.174627577076112,7.341418813655808,4.198971283967332,2.22877437943812,-4.735687712515877,-2.5076054921590933,-8.115245712026962,-1.6744861352651332,0.9697498559071049,-6.045535526618871,-2.5545553757750525,-2.1201882802948946,4.360078626538613,-4.92245082064971,2.5089280903495284,1.5788675505939962,-1.8689554535899182,-2.5684721402039625,-6.933799990432222e-13
