sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
DINP_low_wk22_inoculum_d0_A,-3.058167746403184,25.770901016289223,-1.4776922674038506,0.7698195614955036,-10.299047228837619,1.7484897726736917,-2.7996623026733274,11.397202833894468,-3.3978094099799154,2.7990592016965397,-4.478855010816192,-3.4575430273754835,-0.3717844124445798,5.788397571002947,0.20506871318327521,5.899442965306009,9.425014207680332,-0.7170946454729195,-4.5501656255016485,-1.9954056133846698,-1.7738896742781167,3.3079155174960833,2.5293769041505616,1.870467727725249,-2.629270560843088,-0.053248478123451605,-0.7521408782109106,-1.724359755844806,2.0104891155685354,0.8276149270618719,0.8019910166028212,2.097026681918204,-2.033311735441612,1.6395251581693207,1.5297407445556716e-13
DINP_low_wk22_inoculum_d0_B,0.16278268995161135,25.53316464944181,-3.221066538319098,2.043313081958712,-4.5482384337078505,3.5003505422943735,-1.3696559171169627,-3.3332865168650523,-4.458087995100535,-4.581948644510934,-1.436894691574002,-6.1721858580716695,1.2077381856955052,5.6007682627822595,0.8431750583667245,-2.6242206890724677,-0.33750642473408105,-4.5062311961652375,5.778447301931815,-6.246645887714538,4.91299352792192,-5.797638759172564,-6.759078994082589,1.2036467708030538,3.365937261340528,-1.2203357453874615,-1.3774899896738884,1.1004624351051022,-0.7610121892903532,-4.146160135594494,-1.5148881830338259,-2.214031759010095,3.2230045982672917,-0.3376655520037642,1.5212002738844835e-13
DINP_low_wk22_inoculum_d0_C,1.496137219589138,26.035973333051615,-2.6068516293062096,3.3411977950343243,-0.20015250914784669,3.0114889950234827,-4.111863958391832,4.459156935439635,5.6969710014029795,-5.756629614945247,2.3029171367053105,5.291126648115776,8.814188703299367,-5.878180360743342,4.991082106347624,2.6231967175990896,-3.744575814286802,5.383399894617384,-2.3862178593843204,2.7395864247780684,4.461496047176684,-2.0579702743233237,-3.6117943802999077,2.0137871265029514,1.0308210146122536,1.3279035622184703,2.038195057085931,-4.267989553913739,-0.7510594469402865,4.163198816847862,1.6478513769977041,0.9026458806967078,1.7363337388823046,1.6703735376753825,1.5004792852020822e-13
DINP_low_wk22_inoculum_d0_D,0.43845308640512615,24.38445670795377,-2.652770814431757,1.8510188591653136,5.418050505137407,-0.13448372451058832,0.07765276143900893,-4.270947515762442,3.0451822170851455,3.8492511153014957,0.7545081351723041,2.168748853006652,-2.949792641056917,-2.6284402942154674,-0.5574669640366439,3.53392140357276,3.299425339964201,-2.355027723093986,7.077376115259022,-0.946316347084764,-0.6152897831702137,-3.8704794444860404,2.7114789404815802,-3.145308552499735,1.590978759872896,-0.2571695420442635,3.0289144038827263,-1.6452959952457133,1.1851626779733444,4.685129166914403,-1.3905751428443842,-1.0660025675293074,-6.942334855027223,-7.51845012714498,1.4791924353148448e-13
DINP_low_wk22_inoculum_d0_E,-1.2923557352436226,23.88686360188814,-3.06935087388886,1.2279196726531891,5.193550271565995,-2.7934110163759143,1.1103393185704697,-6.47929459057148,1.5530509787812827,3.579022157513297,-3.79377825214456,0.12979054646316765,-4.988187664441913,-0.9671984603764642,1.7866706280837903,-2.9550152974440493,-2.744657888377197,4.7819850654429565,-0.03907434780744998,4.3260150587708806,2.0959491541608206,-0.2807955962594649,2.378968868226139,4.197938746830093,-2.8552973429137625,-1.956110839473534,-9.260337122570528,0.21341049804572776,-3.2940227876286063,-4.352000461668393,1.102669860807049,5.102391283856636,-3.2170519801079593,1.5987115490198185,1.5268041317958496e-13
DINP_low_wk22_inoculum_d0_F,-0.9009227766474885,26.07346558614698,-3.1700210955158497,0.48789188753006246,1.5778966849920915,0.9165875647415088,0.2895288824859283,1.5966799853961746,-6.767505440817042,0.9577088777987617,4.110782997167287,4.505605182278375,2.6533441523037986,-4.01837545453392,1.9242450657585268,-6.696897490019218,-3.529218388515629,-9.103313491031773,-6.475156363466821,3.128311511705163,-3.4067405509341286,3.2799327842138757,4.0836626834048095,-0.09450103333851184,-0.4159004466056292,1.9487266518960225,1.7497816955909284,5.627327317994342,0.7240919829812125,-2.7725386505704908,-0.08083781524072417,-1.8896028211708433,1.5014047768295675,-2.6291308883079862,1.5200389128234104e-13
DINP_low_wk22_inoculum_d0_G,0.9633110151078943,25.14439388022709,-4.105506547542746,0.9854724036414112,5.162139590199008,0.9549528776815273,0.7362286149540469,-5.433556826262681,-1.1815227890871554,0.6672464764609431,0.7991905014062958,1.346463524881364,-6.475951193767947,1.458520644194303,-9.267046298028443,0.9933409124102246,-1.8157324915559254,5.618967298564817,-0.44728449584819757,-1.7817499734557494,-4.245991702766683,3.5637469512677056,-0.3491785067874451,-6.135601742070676,0.15895628783113455,-0.7039691092109155,4.770466854745485,-0.9257620698339046,-0.9819847365216882,1.4342749332009954,-0.47482977839448726,-1.50775328820767,4.647020418946034,6.1196089699958,1.5181322784348036e-13
DINP_low_wk22_control_d2_A,7.626602753548255,3.826939011784861,13.356885027794565,2.615234250337271,-9.018045270658684,-0.8537864671916042,7.6919096054855896,4.044634086656424,2.2943152423280213,1.0782937623807216,0.8861514232932041,-0.1811742148734808,0.7609906492740043,2.68405420276438,-2.4471455308926084,-3.594231592848026,1.1106327816966661,7.049165931781492,3.240073237003908,6.437015577962585,2.3736083826639325,3.402043303809498,-0.9373429089587078,-2.049781820706749,-1.9684846287238327,0.11506756908172014,-4.043067927885622,1.396927048644541,0.5923210567965478,0.46422444232426135,1.6681191786678422,-8.830183451480123,1.4509867968524577,-4.193940926472387,1.52242840045012e-13
DINP_low_wk22_control_d2_B,9.726835510846788,-7.492657328103893,6.585533908792477,-8.367671145085675,-6.58588207432755,6.619264227900915,-7.401933107842667,2.664380541844061,1.0634899910362958,-3.2453879243815047,-0.2800696079425229,7.494918957746611,-8.639745328850848,4.391932663579054,6.807162838700177,-4.600401179201875,-1.1815671850983926,0.22760408533730764,1.6661579810793326,-1.503622905353378,-2.7606257785157884,-1.5406721301793744,-0.9346062902096363,-2.455912211986904,-0.5774525180603024,1.0712635931155536,-2.3782688465004123,4.809924288780107,-3.3737946434667574,6.425612983960349,-2.2315813111594265,1.6610713022460355,-0.08785047251661757,0.976882181589593,1.5341694510060537e-13
DINP_low_wk22_control_d2_C,6.381392495182793,-6.440318287036366,2.827179358322969,-4.280429377304249,-4.461002602713301,2.127151057578768,-11.39394415818509,2.990345145645593,0.33478920105624504,-1.231648830213739,3.839568730508456,3.2749596748356384,1.050791731543573,-1.8283865125868923,-4.957141178690285,-0.2869260036460845,-3.1000013690450006,6.6067545207471055,3.5925732032606104,-2.633595508987157,-5.263169543592836,-0.487472738092595,-1.2001888943341665,4.8760606035253256,-2.901489878523268,-3.4509786185456437,3.631892062714728,1.2849732184621963,3.8313198624448734,-7.836158332306414,-0.9448193192725751,0.34751593775812883,-3.2438427013574658,-2.0516802361390916,1.5274211292608954e-13
DINP_low_wk22_control_d2_D,9.075434158999773,-3.2330616501340432,11.435244915139634,4.050416900604922,5.738940819108274,-3.5948243493050285,-0.02874232658560797,7.363256630293149,9.857298505404339,5.195003893823022,0.4412487301770379,1.1936388667147086,-0.5507459545074507,-0.810131851572628,-3.1608779321206226,-2.009601420407285,2.0419955691990985,-5.929182560795758,-0.2831130964985591,-0.5753291161662452,-4.643560648286405,-4.06239982725603,1.8873172585412754,5.183186589330423,3.505253376531624,-5.292051303838825,-1.5392836418411358,-3.524030034561563,-4.210445546997669,-0.21561663023708497,-3.025040498388875,-1.7658556978895823,4.64179542884587,1.251622848088485,1.5007918666575588e-13
DINP_low_wk22_control_d2_E,11.990429318061924,-6.614816647149301,9.048265008290054,1.3297565516828926,7.19579077291675,0.41415578435226835,-1.5875818481291644,4.9314336358285225,0.04904131389639324,-0.8618513520238127,4.024999593083151,0.025742873028592916,3.4414408754297434,7.091981649145674,-2.6841804658285224,-4.055453108809295,-0.9177794934779456,-3.4517607686997365,4.283757062451785,1.0687302848683098,7.833162773983776,5.25348588372797,2.082950494580033,-3.4487284410683774,-2.1798092721060565,2.472198069160675,4.487447844150302,-3.2363471729936175,-5.722869215055392,-2.561129747235482,-0.06694874765258989,3.577595215864905,-4.016870456236807,1.5027618036255033,1.5005631335920017e-13
DINP_low_wk22_control_d2_F,6.531756023820133,0.3601863237260455,13.306968527313547,-5.971133920259627,-1.413004095480658,-4.033978809225046,8.142270128794308,4.413603200987233,1.6727124402975375,7.553507654494517,3.9715530315040692,-1.1411036818172806,-5.083120326535198,-4.168550383674751,-0.6801588575577671,0.5297139906031464,0.712712526626462,1.0533347339511383,-3.897428746002782,-1.309411022316211,4.881232161929668,-6.505186685975439,-5.228898649583758,-2.9291150635519836,-0.6572078629240685,4.383308464596498,2.7710946362174362,3.301964773430251,3.935363055737251,-2.3208536768637402,-0.1432649898341078,5.476501648582954,1.3411681185208526,0.12145280910010524,1.5310326523810567e-13
DINP_low_wk22_control_d2_G,-69.52443040324702,-5.832153438045962,6.7392952898133,-0.5192962507211303,1.1630600318079845,5.346157671275886,-1.432418411416267,5.2627847344222625,1.369564607271174,1.176176301581329,-2.4858138160061514,-4.554073279498896,-0.741617370916369,-1.6775614816621744,-0.6098598980301931,4.97479069997392,-9.910144764042398,-1.4564386715912374,-1.7344308752503619,-1.4406141243157853,-0.15363901952584472,2.2298468237154316,-1.0063961303544284,-4.817344960616622,0.7218326674571512,-0.9939813339643104,-3.215680523331795,-0.7712749189146986,-1.0017742960595608,-0.5306630313316325,-2.4536586652385775,-0.6221123726860956,-1.1566460865453572,-1.763619354816849,1.4633053197585073e-13
DINP_low_wk22_dinp_d2_A,4.0497801032997565,-1.9161362712610837,10.106585558215828,-8.790866618859628,-11.001045164629817,-0.7718361236449495,2.76933742071785,-6.006865378357181,-2.266859330054546,2.0449486224492204,-2.4798272126334004,-7.124382597442559,0.08306671143898403,-3.3927584941741955,2.0109055225462007,1.1916133600969805,-2.9657376769316577,1.1886654918484132,0.12824547346216908,-0.3344096354650358,-4.406430941049071,-0.1853124613175406,2.4132845543812307,5.602318376371129,2.2440541587812017,6.750595972538771,5.2360935903966555,-2.428681184436086,-7.524202669093956,0.26582076789020515,1.764122455840146,-1.7147242951173693,-1.44708258609067,0.3863764953258148,1.5130652248120962e-13
DINP_low_wk22_dinp_d2_B,7.903500082657558,-3.5750545280979367,9.201006291734771,-10.359083284436277,-7.939296025572504,2.8080471227910477,-2.5447599888954118,-5.979309859384625,1.2712204849283406,-7.86023847411439,0.1461799172297561,-0.3515626335322183,-2.748967398669381,-8.000859669320667,-4.196940600722556,-0.8725152197802531,4.209143221130473,-5.545437080133111,0.47754295280274234,1.1120284802068237,2.292442822773112,5.56226244385949,0.9044061285111243,-2.244085815403284,1.619503843899054,-1.9570235921989094,-3.6795965294517843,-5.8510551111906866,3.2362991848770957,-0.38080792197364555,1.5031027536463981,3.770501580352944,2.9526167275690587,-1.7824309202884745,1.5328662344648364e-13
DINP_low_wk22_dinp_d2_C,8.603706730096595,-4.623772229084327,9.095461507508917,6.565785953917794,1.3365441126351125,-2.595187472197939,-6.544168324445213,-4.649443271082623,6.536372450751586,-1.347961308215627,-7.986592263539437,-3.9562278722355932,3.540125308701328,1.923050110372935,6.792910098154759,-3.016993039791236,0.2712548223542254,1.8152626440892736,-2.409690273714186,-0.9904577834763342,-1.2969241181260065,-3.821708777770816,7.40734468113347,-7.396519450223149,-0.784317901992489,1.5023410133596533,1.932380649724064,-0.4054985510437328,5.019634814736108,-3.479750974020448,0.4821863818732256,-1.270851779858202,1.2648767768508686,1.360884626339679,1.5178525687805795e-13
DINP_low_wk22_dinp_d2_D,7.254352722159527,-4.455867406848491,8.667585454946044,-4.9689106581614375,7.043183127980073,-2.1385610758539104,-6.51531779686933,-2.2725094441536107,-2.746017908345495,6.200808342063181,3.2274865730545272,-5.249252295435995,2.5051420885761275,-3.7839181781447264,2.763015850601599,0.12503183528271064,0.20414142326403886,-2.6419618591735183,0.7572328898936862,-3.259673017890425,1.5436713696958622,1.9296329380176862,-3.2832647489414106,0.15030158126867355,-2.9954965081367457,-6.212005428804844,-1.0629118563686297,3.182810879753006,1.1105648633424714,4.5786573820223575,7.716226785764686,-3.7086054369833064,-2.2511076789174713,4.132909653021671,1.520343677939388e-13
DINP_low_wk22_dinp_d2_E,8.760254681142236,-4.59708026519655,9.117111604036777,-8.469215537513488,8.559963308284743,-3.0250251975141533,-1.3763755342872626,-2.436827126262569,-8.894777315774542,-0.6703087205019689,1.6592813323520268,-0.00262033977134885,0.7948154878750829,4.985854528880822,-1.7571086211435747,0.15644524608660978,-3.276614110288694,1.6233535221542799,-3.883952550930257,1.2543968757055395,2.533573293058451,-1.9607563287300585,2.2196800235708323,5.013633995641052,1.6037753836868074,2.5352170647089194,-2.9709950459080714,-4.558648226627372,6.533281055536871,4.116403124770313,-6.739941830306728,-2.604729667001183,-1.1956518397839018,1.0649357678946954,1.5181123604168948e-13
DINP_low_wk22_dinp_d2_F,11.173863143434287,0.6015450789766539,13.845543253669687,7.03433084820163,3.862531797422944,-1.562334306691762,15.061696772332583,0.8114620621079471,-0.5611248632882874,-11.122822647055845,-2.1954573488028704,-0.49456260874911084,0.9854176185867365,1.0268026980017595,2.964783522432708,3.9859202232431117,-2.415684350116803,-1.3496122399736932,2.737880964259092,0.2507341219597811,-5.57026771087207,2.233502442129219,-1.038836995427311,1.9127729650497454,0.9113732075161588,-4.337869403870429,1.7575144340830182,3.8325947029593483,2.6348535955116463,0.6765769850234308,-0.15608976719030682,3.1184713722199504,-2.857672346841103,1.9866818203897103,1.5228752630488121e-13
DINP_low_wk22_dinp_d2_G,9.49453395725855,-7.005662255272022,6.925974080503965,-6.845446451167802,8.82315861750988,0.8642487259428779,-1.4973444156330507,-5.299153145206316,-3.3080474338293766,-1.066302724830326,0.1741809261359274,4.704135925971215,6.413594479914391,3.1237820298235874,-0.08924175824863033,10.264357014069164,5.6632281180655895,1.9809569201331887,-4.413740712883106,-0.257737841366734,-1.8405420092951095,-1.2210691345495772,-1.7931965050731333,-2.981344588845478,-0.863041529091435,0.17821712359936598,-2.950881328884912,2.930927764087236,-6.140517192152113,-3.09528420849392,0.22171329166319015,0.3388507730434473,2.951244895632111,-4.353405591170963,1.5077691644926584e-13
DINP_low_wk22_control_d7_A,6.9569611491655605,-11.598997149672055,-0.9552052850063247,14.968139742469718,-3.7286998982006,3.3098076922099113,1.0124263980302894,-3.740114521932781,-2.906553612620879,9.359406157145555,4.561580536992665,2.7997463205387154,1.4327184425882902,-1.6597757538144715,7.333283403574382,0.5543321072668589,1.6013248081394391,3.504248179180054,2.146296111713154,-4.7074364247004405,0.30079191407337363,8.081622901925352,-0.7714094273547246,0.08315715219214562,7.148814120621515,0.08426124505988819,-1.4011016372984486,-1.1045637753023678,1.2990176542840837,-1.1953056456646036,-3.5752387199299864,1.8042193192752372,1.2481494012613386,0.23701543716305848,1.5358297367039437e-13
DINP_low_wk22_control_d7_B,7.7060514037938965,-13.276479215319139,-3.384787042135706,11.348603578262752,-2.527108531183898,3.7533405292839337,2.852459704869884,-1.6306484417142726,0.0854877806553844,0.06750577169629941,-1.7007371919717509,5.614473195726193,-2.4264491045338277,5.631868914277779,-5.386062906497972,-0.5387744789093311,-5.80129989436786,-1.118464521650519,-5.772645977762724,-6.439777395232088,1.478522964437507,-2.3733616241839255,1.6685844105893914,2.5994799423229336,1.4615370578588383,0.8349156785797675,-0.8620524166097793,-2.1773670163286627,1.0888169905229406,1.71812061480481,9.226186645034696,0.8362663638232257,-0.21667562233490315,-3.6068588313292507,1.5263464106223733e-13
DINP_low_wk22_control_d7_C,3.451170615124977,-9.946519610042849,-4.421196856538281,11.947259488792032,-4.583468342217949,-2.945999784861013,-3.5145903882242338,-6.612624331237173,5.202514824113316,-0.4025536649618811,-0.1277390886666165,2.326624618763758,-3.492832729677376,1.1698727660419732,-0.20494874311684175,3.4269435582852843,0.9582760367031805,-6.960781601294237,-4.062480109962792,5.40410542511524,-1.2884807763199089,1.0906527753026036,-9.218582289413876,0.6427509250629996,-4.611035734689639,3.6757672198573474,0.27458044222010286,-1.5775223809237089,0.6244497824371665,-1.6832397308594307,-2.517068380497201,-3.6137022739523537,-3.8809383106614703,2.558525404036992,1.549440208560085e-13
DINP_low_wk22_control_d7_D,6.842302378823682,-8.27871745995242,-5.464745301759913,8.313167239715543,8.728283683399102,0.8302466716483526,-4.82067796083856,1.920868051988421,-2.2713580288786903,1.313659510184988,-5.562292759386481,-8.107044824723117,1.3533730034579126,-0.6908624555386487,-2.2044297791003022,-3.994785000404208,-0.027566451524191345,1.2480540162431706,3.186005902390939,3.5812982538169966,-4.346113800697129,2.0567872548973196,-4.758256583851684,2.2587984841381603,-3.756774175689939,3.7689328114996963,0.7011776067617648,0.8427352707204318,0.9715038805783754,4.68661012473212,-0.14637674292893085,5.2095458533336965,4.850071314005684,-5.0652093888798975,1.5078135247736106e-13
DINP_low_wk22_control_d7_E,-20.36568597997554,-4.673992547485584,-7.106740379526328,0.08787690315865052,-3.1747617421617087,-27.342011758760695,-2.6306473573696714,2.9428610601080205,-3.8812723374992917,-3.6136196079629195,-2.2845511806620173,4.548537214863971,-1.4019380642094594,-1.1488735626437634,1.2590963094325736,-0.10946458893244046,-0.13677189254009173,0.6709014485081324,2.3594833525542382,-3.492456539467647,1.2790354664904215,1.630221751837124,-0.14538044532724018,-0.7582919138666206,0.495046675513374,0.17434252614280243,0.30301630206626123,-0.23438711033354404,-1.442280850483467,0.5456468362477389,0.5982229056070186,-0.07114890832295624,1.443651755878368,-1.060824425313508,1.499634912115277e-13
DINP_low_wk22_control_d7_F,3.583627231869093,-6.388696828156984,-12.1323450334048,-12.709939377091388,-0.5304145259297322,2.517828412214184,6.629557577886591,0.15217453283358642,3.2669711094810556,4.071321535508035,-12.086768111018284,5.515946518057043,9.207084195363432,-2.30343646537798,-4.673799292160572,-5.20536867300171,1.0583983105305768,-0.6256350890226257,0.4430846933905584,-3.8223139680373865,-0.0663546895951463,1.7238455140521678,-3.1651865648545097,-1.070819032610047,1.156292726813745,0.9906645002545359,-0.9717558029324301,1.5845131358492306,0.7846975778307633,0.7040921847745454,-2.2006098427617498,-0.4862701973287872,-3.2510047074374424,2.2981355327456265,1.5227193532791497e-13
DINP_low_wk22_control_d7_G,2.35681734860088,-3.0997272058246943,-16.995157317815515,-9.496886159400272,3.5058057085695626,1.2748392402215523,5.4690721899368535,0.066940325127751,8.703027029204867,-0.6775104055125787,6.020605455746705,-1.4175221086504524,-0.7619020514195393,1.9456888126535483,3.6645237152628094,5.025448630994249,-2.0071647253782197,-2.2570896578822426,5.0252731082328745,-4.9203004221796585,0.29236223855083304,2.9432124793272587,4.377459309970331,3.1971514118357813,-6.747181786154717,4.845583288534247,-2.0515940861399007,0.549202697214995,2.6109479439790655,-0.7629578769633003,0.08706520107548323,-1.627359463697413,4.109211871016935,0.4278890605159534,1.5143296792488892e-13
DINP_low_wk22_dinp_d7_A,4.3690352576053755,-12.682046805563553,-9.09873640979789,0.42552762367038377,-9.670404437008191,1.7124312305349658,2.287835042177285,0.46054790853955035,-8.193519948626523,5.616210102463619,-0.05715215856031809,3.2975170190226946,3.528480789358906,0.6471411703072933,-0.0036883525172110073,4.310324800480817,-3.892282770190376,-3.278162217269033,6.967696776005747,8.145186601310778,-1.479503046078376,-6.645757707197835,2.855735624366836,-3.5307166295471557,-2.429685782054377,-3.4329330782212297,-0.193941537972937,-2.6310978625482555,0.7676377209745245,0.11753538287282593,1.083975005977685,2.0519282699737076,2.521589299691459,2.913587584729247,1.5160194794787425e-13
DINP_low_wk22_dinp_d7_B,5.164571344425596,-11.663640901835855,-4.257213515576924,9.426162863320583,-3.662175105744036,2.2475076269374776,-3.894691314081759,-0.7003089228872179,0.6344329129555529,-2.618993580644116,-2.4293677897393606,-2.1951367310860808,-1.1185686178276237,-5.200985115933566,-6.2396072958591144,4.616212718003914,1.222696039301731,0.35837827118412485,-0.5111097402988173,1.1734086031277537,8.883834845754203,-0.6255689711824891,6.5225075444965634,3.296697609397797,1.081239910999518,-0.6070319404155131,1.3374321171764179,9.390638316239835,-1.6294908071990983,2.2209258260544047,-3.512266736824159,-0.808422152777689,0.4323987524771136,1.571511137433521,1.5089454988225705e-13
DINP_low_wk22_dinp_d7_C,-3.245926368400994,-4.108360589655517,-14.455133926956135,-2.518260993212428,-8.172759638643445,-4.735914446246962,1.5858004754360548,-3.7338024753722268,5.17795465989738,-1.7157904690680759,10.838900319336352,-7.955190615059976,5.698916890586993,4.552518234371374,-2.447069448951893,-3.9673100162563855,0.35322232810992693,1.936469986160583,-5.719908304500501,0.9404432730053737,-3.2122376152914196,-1.7606508445138773,0.4084985600279329,-2.9140477369191333,2.214863560675532,-3.7479895725059507,-1.5106372624230897,1.5550157941181215,-1.2229653040880524,3.130440141759807,-1.7929694896299853,3.316230159788286,-2.5509049548821827,-0.9030490512828205,1.4963009281931414e-13
DINP_low_wk22_dinp_d7_D,2.766764593474035,-7.784333337610865,-14.627574430603609,-12.227679270938518,5.233208574022988,1.0237207764055312,-0.8074952404468712,1.9452326453250073,2.7362953550196036,0.9987758294775452,-3.7464275107669147,-1.5436508622471976,-6.014918346620048,4.825312382796545,4.691880433824375,1.6968835129097177,-0.28638747882533616,0.5504104654701699,-2.069042032622011,7.785615694969351,2.9906135108443026,2.8827183719103453,-1.6842968268941707,1.7431509204655504,7.970404874373904,-4.305554610257981,5.743708417504427,0.5505079244602605,1.5515012665019217,-2.4492545948482776,2.543787636572083,-1.1195971161425167,0.779345319546957,-1.8214404951111551,1.538796238561391e-13
DINP_low_wk22_dinp_d7_E,7.126755795554217,-10.828345690747705,-10.890422298523646,3.0342027338060658,7.736927373790911,2.512091051071167,-0.7516779160234702,8.046356316426168,-3.5031713424834017,-5.3018277524953294,3.4565266938492583,-2.603251987736897,-2.4393867547259545,-5.042674062946131,-1.441220545785333,-0.5270967287655524,3.8734865421175853,1.4000069008924183,2.027194077668522,0.996668602720348,-3.973272917912767,-3.3853449237987356,0.31064704469431864,-3.08729637569003,6.364368728791327,6.625310264987097,-5.529794824268297,-0.44671076185190967,-0.3558881836068779,-2.6645989514948756,3.4756437359434247,-2.484249364855708,-3.3346785024594783,3.1557498586205495,1.512465826872191e-13
DINP_low_wk22_dinp_d7_F,7.790886366923941,-13.586565741172171,-10.79530156234877,2.392738047256523,2.467879751758405,4.78314229192635,6.75521170124352,2.3089755181635634,-5.692285792558187,-3.1644796970403455,-0.7996333440906566,-1.8556617661942378,-4.277947290140679,-5.619516560914374,4.537912001518774,-3.773089109027023,2.559717170326318,2.9380995278075344,-5.068130674837645,-3.7434306723614452,2.1358280827816443,-2.0524019590578915,0.14198546202030687,-1.254152502212287,-7.322816097704483,-5.702862999975977,2.857780232268177,-5.124866781918623,-3.414248794554414,-0.6893055361973854,-3.200245038974129,-2.6987117583917075,-0.4701904346818307,-1.882125620149899,1.5286819136196388e-13
DINP_low_wk22_dinp_d7_G,-71.3605801670051,-7.914885800216853,4.629179340320075,1.2789830574763057,2.76859089506403,4.251504667669895,2.5522216730952096,-5.200203783975022,-0.5207785566220468,-1.2880298935603072,2.7162953046071197,4.1241713644876725,1.012625936350826,1.9729384771780547,0.43227920150103194,-5.0797760598679185,9.52602392408659,1.3601744191364107,1.829250583912192,2.057139408932542,0.053915770010596956,-2.5368819494417454,0.9820066486019108,4.468266942693696,-0.9497915909628674,0.9464989776477687,3.1300549116835827,0.4815221979487103,1.3146025805233685,0.3747414650612854,2.244386768028854,0.4931527296686727,1.0589452802491282,1.9946901729307513,1.4564888665293649e-13
