culture_day	pathway	logFC	AveExpr	t	P.Value	adj.P.Val	B
d2	Pentose and glucuronate interconversions	-0.37428654813080564	16.654076250481307	-1.0633863372326262	0.30436516447304296	0.4388563971502557	-5.4393260440824935
d2	Leishmaniasis	-0.4049375675884952	16.33377396798996	-1.0484950918924059	0.31095048870696707	0.4388563971502557	-5.453899023817541
d2	Monoterpenoid biosynthesis	0.35063589289886443	22.037184605538727	1.0479919974861542	0.31117476758177315	0.4388563971502557	-5.454388301119729
d2	Biosynthesis of plant hormones	-0.40463419542716755	16.266624507039015	-1.0364994886385417	0.31633015491597904	0.4388563971502557	-5.465510409265233
d2	Biosynthesis of siderophore group nonribosomal peptides	-0.40463419542716755	16.266624507039015	-1.0364994886385417	0.31633015491597904	0.4388563971502557	-5.465510409265233
d2	Biosynthesis of various antibiotics	-0.40463419542716755	16.266624507039015	-1.0364994886385417	0.31633015491597904	0.4388563971502557	-5.465510409265233
d2	Carbon fixation by Calvin cycle	-0.40463419542716755	16.266624507039015	-1.0364994886385417	0.31633015491597904	0.4388563971502557	-5.465510409265233
d2	Glucagon signaling pathway	-0.40463419542716755	16.266624507039015	-1.0364994886385417	0.31633015491597904	0.4388563971502557	-5.465510409265233
d2	Teichoic acid biosynthesis	-0.40463419542716755	16.266624507039015	-1.0364994886385417	0.31633015491597904	0.4388563971502557	-5.465510409265233
d2	AGE-RAGE signaling pathway in diabetic complications	-0.4032031215057516	16.251650758890243	-1.027220885940128	0.32053727046758873	0.4388563971502557	-5.474413161708476
d2	Adipocytokine signaling pathway	-0.4032031215057516	16.251650758890243	-1.027220885940128	0.32053727046758873	0.4388563971502557	-5.474413161708476
d2	Mucin type O-glycan biosynthesis	-0.4032031215057516	16.251650758890243	-1.027220885940128	0.32053727046758873	0.4388563971502557	-5.474413161708476
d2	Necroptosis	-0.4032031215057516	16.251650758890243	-1.027220885940128	0.32053727046758873	0.4388563971502557	-5.474413161708476
d2	Neurotrophin signaling pathway	-0.4032031215057516	16.251650758890243	-1.027220885940128	0.32053727046758873	0.4388563971502557	-5.474413161708476
d2	Riboflavin metabolism	-0.4032031215057516	16.251650758890243	-1.027220885940128	0.32053727046758873	0.4388563971502557	-5.474413161708476
d2	Chlorocyclohexane and chlorobenzene degradation	-0.5016986521497843	20.08757175542121	-1.0148234174390054	0.32622122144532717	0.44366086116564496	-5.4862008373905695
d2	Bile secretion	0.18085832444932945	18.526133444159793	0.9903443741012717	0.3376553437827129	0.4523897677297488	-5.509111975761117
d2	Phosphonate and phosphinate metabolism	0.18085832444932945	18.526133444159793	0.9903443741012717	0.3376553437827129	0.4523897677297488	-5.509111975761117
d2	Nucleotide metabolism	-0.32213351155582753	16.184127970394467	-0.9868882108249812	0.3392923257973116	0.4523897677297488	-5.512307630290384
d2	Chloroalkane and chloroalkene degradation	-0.49841562323851385	19.991468686296486	-0.9621633692549368	0.35116652340060805	0.46518162840080546	-5.53488430922984
d2	Limonene degradation	0.3433584821939336	21.86843774421606	0.9449911195954585	0.359582543723297	0.4732570252874361	-5.550268971056372
d2	Inflammatory mediator regulation of TRP channels	0.3380659789913396	21.88128597309036	0.939909168974692	0.36209975784832693	0.47351506795550447	-5.554775140550787
d2	Lysine biosynthesis	-0.3261115177214062	13.367422160124898	-0.9198007453294809	0.3721790049340935	0.4816333372284052	-5.572394673072098
d2	Ethylbenzene degradation	-0.7052548105554157	19.252583790049332	-0.9181206601933225	0.3730297415788628	0.4816333372284052	-5.573851533331095
d2	Phenylpropanoid biosynthesis	-0.27335915206113265	20.013037230673337	-0.9096542142149437	0.37733703462700074	0.484130534993133	-5.5811570970705136
d2	Purine metabolism	0.16510420902646547	18.610930452527747	0.9030330470682427	0.3807290032073434	0.4854294790893628	-5.586828460971036
d2	Arachidonic acid metabolism	-0.11567529687438889	27.495014172345755	-0.8873353600897232	0.38885300498395037	0.4897955347008819	-5.600126665193901
d2	Indole alkaloid biosynthesis	0.27276493425913845	15.483442865382468	0.8871391557225012	0.38895527755658266	0.4897955347008819	-5.600291560579061
d2	Tryptophan metabolism	0.3031692517365428	21.93368203833183	0.8679941597275252	0.39902141292133986	0.4993887621837628	-5.616224341349033
d2	Cutin, suberine and wax biosynthesis	0.14578053402269572	18.622644362506243	0.8437321657890848	0.4120240356454966	0.5075409799562817	-5.635966126972131
d2	Biosynthesis of ansamycins	-0.10449830598502279	27.46356120105266	-0.8040291944581311	0.4338918984147445	0.5075409799562817	-5.667177473203839
d2	Fatty acid biosynthesis	-0.1663726827465268	14.896363401330538	-0.7923732730621685	0.44044999301451504	0.5075409799562817	-5.676080136444419
d2	Microbial metabolism in diverse environments	-0.13104468607560782	24.630529371634882	-0.7858655035112636	0.4441386467346695	0.5075409799562817	-5.6809989619360035
d2	Alcoholism	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Amphetamine addiction	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Biosynthesis of various other secondary metabolites	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Carotenoid biosynthesis	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Cocaine addiction	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Glycosphingolipid biosynthesis - ganglio series	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Glycosphingolipid biosynthesis - globo and isoglobo series	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	HMG-CoA reductase inhibitors	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Inositol phosphate metabolism	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Parkinson disease	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Phosphatidylinositol signaling system	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Prolactin signaling pathway	-0.2611705453698597	9.32436389277052	-0.783749253639343	0.44534233045183547	0.5075409799562817	-5.682590499921325
d2	Steroid degradation	-0.17430900486591053	18.85440317894975	-0.6939121057932384	0.4983044478847136	0.5622542244471905	-5.746490666423943
d2	Nonribosomal peptide structures	-0.15932951519410773	18.387941562057996	-0.6929963018045824	0.49886281678892885	0.5622542244471905	-5.747104863491904
d2	Propanoate metabolism	-0.10601957628988817	19.92185050702448	-0.6806297263079849	0.5064385466408838	0.5676563929381335	-5.755324394477349
d2	Pinene, camphor and geraniol degradation	0.14958709269404213	23.514686809408392	0.659773048845547	0.5193651001056171	0.5789643738882289	-5.7688725080422465
d2	Catecholamine transferase inhibitors	-0.14452071805318845	18.3617505656652	-0.6166542132517515	0.54667462331164	0.6060957780194269	-5.7956210484480915
d2	Glycosphingolipid biosynthesis - lacto and neolacto series	0.13671874054373456	17.092576839306144	0.6101367817853677	0.5508698184191743	0.6074456376081706	-5.799515318815215
d2	beta-Alanine metabolism	-0.0873392848152657	19.959153304098457	-0.5842201952639622	0.5677231086244994	0.6226640546204186	-5.814611755668771
d2	Complement and coagulation cascades	-0.19019878336310475	17.645755809477855	-0.48054191279384234	0.6377496754472917	0.6957269186697727	-5.868715512415576
d2	Flavone and flavonol biosynthesis	0.24433787208571814	14.47975230676183	0.44489314741658864	0.6627260341197636	0.7191282497895306	-5.884964952439835
d2	Diterpenoid biosynthesis	0.0993079096819192	12.872257505295469	0.407595040516305	0.6893075379867765	0.7440144854460444	-5.9006614757458005
d2	Biosynthesis of terpenoids and steroids	-0.058039787879667064	23.273848878788005	-0.3149544930692683	0.7571189170768672	0.8129066267562153	-5.933820021438645
d2	Notch signaling pathway	-0.12603737196101672	17.532740246618562	-0.29961011998544074	0.7685709423487633	0.8208820536081033	-5.938503886740951
d2	Isoquinoline alkaloid biosynthesis	-0.11219473726341335	19.757201712581615	-0.24957430550248824	0.8062894489376973	0.8566825394963034	-5.9521701393798
d2	Butanoate metabolism	0.02877985538481917	19.29072041257466	0.08997721786957365	0.92949136181475	0.9437153041212514	-5.979199024885335
d2	Neomycin, kanamycin and gentamicin biosynthesis	0.013734444939738362	18.813375825546874	0.08800710584567113	0.9310309040867751	0.9437153041212514	-5.979374253143121
d2	Asthma	0.07630465405065552	13.093902431693897	0.08652293607344652	0.9321908954854191	0.9437153041212514	-5.9795037009150676
d2	Caffeine metabolism	0.07630465405065552	13.093902431693897	0.08652293607344652	0.9321908954854191	0.9437153041212514	-5.9795037009150676
d2	Fc epsilon RI signaling pathway	0.07630465405065552	13.093902431693897	0.08652293607344652	0.9321908954854191	0.9437153041212514	-5.9795037009150676
d2	Gastric acid secretion	0.07630465405065552	13.093902431693897	0.08652293607344652	0.9321908954854191	0.9437153041212514	-5.9795037009150676
d2	Histamine H2/H3 receptor agonists/antagonists	0.07630465405065552	13.093902431693897	0.08652293607344652	0.9321908954854191	0.9437153041212514	-5.9795037009150676
d2	Neuroactive ligand signaling	0.07630465405065552	13.093902431693897	0.08652293607344652	0.9321908954854191	0.9437153041212514	-5.9795037009150676
d2	Synaptic vesicle cycle	0.07630465405065552	13.093902431693897	0.08652293607344652	0.9321908954854191	0.9437153041212514	-5.9795037009150676
d2	Biosynthesis of various nucleotide sugars	0.01351039104696641	20.4745273070964	0.08361619323604148	0.9344631932965333	0.9437153041212514	-5.979750852364264
d2	AMPK signaling pathway	0.05728686167451831	13.242487845416745	0.06775344825645073	0.9468734717703156	0.9515378731090857	-5.980950942357995
d2	Glycolysis / Gluconeogenesis	-5.025688143187387e-4	18.892170363633955	-0.0029474084188568363	0.997687009355275	0.997687009355275	-5.983241513613625
d7	Selenocompound metabolism	-1.062806800493538	19.817476986333418	-5.129451331774464	1.1949428192383251e-4	0.00812561117082061	1.072362606575597
d7	Toluene degradation	-1.062806800493538	19.817476986333418	-5.129451331774464	1.1949428192383251e-4	0.00812561117082061	1.072362606575597
d7	Vitamin B6 metabolism	-1.062806800493538	19.817476986333418	-5.129451331774464	1.1949428192383251e-4	0.00812561117082061	1.072362606575597
d7	Pentose phosphate pathway	-0.9407812281710437	19.981422848260323	-4.494588483457313	4.176957615890526e-4	0.021302483841041685	-0.1848501138723906
d7	ABC transporters	-0.7720122875240537	20.17966063852538	-4.024560862266238	0.0010823217246521593	0.03699135845005801	-1.1357732711929946
d7	Aminoacyl-tRNA biosynthesis	-0.7913112751570243	20.1358047761292	-4.022008504710508	0.001087981130884059	0.03699135845005801	-1.1409637914787343
d7	Fatty acid biosynthesis	-0.7177110259483043	14.77591454001282	-3.613185964937739	0.0025187743516026087	0.07340428110384745	-1.9730619874179922
d7	Benzoate degradation	-0.754114692087633	20.322832864622487	-3.273460869035256	0.005072709777503735	0.12935409932634523	-2.6606664822396313
d7	Biosynthesis of unsaturated fatty acids	-0.5498223633430439	15.833436519636162	-2.5145034277865626	0.023680004663865276	0.5367467723809463	-4.141772261134156
d7	Steroid degradation	0.5988871162959823	18.628054313671083	2.35169017136911	0.032617150117590595	0.6653898623988481	-4.441396145396814
d7	Butanoate metabolism	-0.604471232495539	19.37794425770069	-2.155926590057228	0.04756009354474535	0.7620125083371303	-4.789110732381297
d7	Diterpenoid biosynthesis	-0.723022717428556	13.278313550063963	-2.064206624478957	0.05655634538310503	0.7620125083371303	-4.946612702565029
d7	Biosynthesis of various nucleotide sugars	-0.3983048021888993	20.29404213989301	-1.9384071389328916	0.07143233366744713	0.7620125083371303	-5.156326092015217
d7	Bacterial chemotaxis	-0.4949571989095579	14.05667257258124	-1.9048944058748587	0.07595163080069141	0.7620125083371303	-5.210877348296414
d7	Longevity regulating pathway - worm	-0.4949571989095579	14.05667257258124	-1.9048944058748587	0.07595163080069141	0.7620125083371303	-5.210877348296414
d7	Neutrophil extracellular trap formation	0.3839086529075095	15.817962327219144	1.5621760985825655	0.13888535822804218	0.7620125083371303	-5.732755060752286
d7	Nicotinate and nicotinamide metabolism	0.3839086529075095	15.817962327219144	1.5621760985825655	0.13888535822804218	0.7620125083371303	-5.732755060752286
d7	Glycerophospholipid metabolism	0.42495304504891945	17.356061953253633	1.560565543016396	0.13926422655193743	0.7620125083371303	-5.7350389261377375
d7	Propanoate metabolism	-0.32219376242451725	19.746899330660092	-1.5259854904723331	0.1476123219991814	0.7620125083371303	-5.7836635290873595
d7	Nucleotide metabolism	0.3838745476211273	15.988504659970385	1.5245342080613702	0.14797170736438922	0.7620125083371303	-5.785686898070524
d7	Neuroactive ligand-receptor interaction	0.399373428131721	17.420657130574405	1.5116360788387104	0.15119814595398193	0.7620125083371303	-5.803607395272861
d7	beta-Alanine metabolism	-0.31718889284182616	19.75760086844264	-1.490421493118937	0.1566331424134464	0.7620125083371303	-5.832838558471774
d7	Antifolate resistance	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Ascorbate and aldarate metabolism	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Biosynthesis of 12-, 14- and 16-membered macrolides	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Biosynthesis of type II polyketide backbone	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	C5-Branched dibasic acid metabolism	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Choline metabolism in cancer	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Cobalamin transport and metabolism	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Folate biosynthesis	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Glutathione metabolism	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Lipoarabinomannan (LAM) biosynthesis	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	N-Glycan biosynthesis	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Other carbon fixation pathways	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Penicillin and cephalosporin biosynthesis	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Sulfur cycle	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Sulfur relay system	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Taurine and hypotaurine metabolism	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Thiamine metabolism	0.42413709775843444	17.313866713842973	1.4886534504947833	0.1570933770815747	0.7620125083371303	-5.835260906618117
d7	Ferroptosis	0.4226493040373774	17.319120863998094	1.4862738242020628	0.15771459247909994	0.7620125083371303	-5.838517799956394
d7	Galactose metabolism	0.4226493040373774	17.319120863998094	1.4862738242020628	0.15771459247909994	0.7620125083371303	-5.838517799956394
d7	Valine, leucine and isoleucine degradation	0.4226493040373774	17.319120863998094	1.4862738242020628	0.15771459247909994	0.7620125083371303	-5.838517799956394
d7	Pantothenate and CoA biosynthesis	0.3946445079880614	17.43518254302425	1.4752459448024553	0.16062028362008138	0.7620125083371303	-5.853560567156887
d7	Vancomycin resistance	-0.5853811515990337	20.393088567361684	-1.4436382364541185	0.169195919865556	0.783424082749664	-5.896210204673078
d7	Xylene degradation	0.3814599805718561	17.45241761529929	1.4306986550327527	0.1728141359006612	0.783424082749664	-5.913468957824913
d7	Zeatin biosynthesis	-0.6032384623313337	17.71825392136351	-1.4107076085478751	0.17852909408667558	0.7917377216017787	-5.939900365230183
d7	Glucosinolate biosynthesis	-0.5877037716195733	16.392279778000926	-1.397205286682496	0.18247600825276566	0.7920235251822169	-5.957591490501767
d7	Tyrosine metabolism	0.7728949946459951	18.469226817967026	1.3047181375764452	0.21145613870471777	0.8641252433050958	-6.075197446138341
d7	Folate transport and metabolism	0.33977840455176733	17.477956595205804	1.264498433737394	0.22515411126584559	0.8641252433050958	-6.124344363188031
d7	One carbon pool by folate	0.33977840455176733	17.477956595205804	1.264498433737394	0.22515411126584559	0.8641252433050958	-6.124344363188031
d7	Sulfur metabolism	-0.42409368293688954	20.615104807220316	-1.215776101722709	0.24267142580475637	0.8641252433050958	-6.182210156223986
d7	Sulfoquinovose metabolism	0.23749302057511368	20.369839943521267	1.2028589331977209	0.24748847462366072	0.8641252433050958	-6.197239275177346
d7	Eicosanoids	-0.8344104145225721	13.495094786668282	-1.1970879776216048	0.24966425845493884	0.8641252433050958	-6.20391104253552
d7	Ovarian steroidogenesis	-0.8344104145225721	13.495094786668282	-1.1970879776216048	0.24966425845493884	0.8641252433050958	-6.20391104253552
d7	Lysine degradation	0.5119215369656737	17.648437851604182	1.1646756159628209	0.26215850280492503	0.8641252433050958	-6.240888429139692
d7	Cysteine and methionine metabolism	0.30142435039532023	20.947839029598633	1.1645284733528354	0.2622162899404676	0.8641252433050958	-6.241054370590859
d7	Starch and sucrose metabolism	0.28761882450977705	17.65568457716629	1.1638814339027135	0.26247051593480836	0.8641252433050958	-6.241783867838086
d7	Degradation of flavonoids	0.601663258146333	18.677058359927347	1.1538783159787327	0.2664246813330899	0.8641252433050958	-6.253018673544439
d7	Lysine biosynthesis	-0.596804146074659	13.92256904834854	-1.140695685882266	0.27170440762407017	0.8641252433050958	-6.267700398584045
d7	Biosynthesis of various plant secondary metabolites	0.30750621857740806	21.89253086038333	1.1390007256011045	0.27238893823010074	0.8641252433050958	-6.269577829519107
d7	Betalain biosynthesis	-0.6976717658486459	13.611002641258258	-1.1195073425743387	0.28035515585307913	0.8641252433050958	-6.291000595398048
d7	Dopaminergic synapse	-0.6976717658486459	13.611002641258258	-1.1195073425743387	0.28035515585307913	0.8641252433050958	-6.291000595398048
d7	Biosynthesis of amino acids	0.24354517201710454	22.78999825848067	1.1015016500539825	0.2878670909424354	0.8641252433050958	-6.310510270496202
d7	Biosynthesis of phenylpropanoids	-0.2944495729025813	21.744203770079938	-1.0916284773610083	0.2920491379074318	0.8641252433050958	-6.321093953665032
d7	Benzoxazinoid biosynthesis	0.2994518088030341	21.76909734696767	1.0704645485411763	0.30116473435816554	0.8641252433050958	-6.343506520187657
d7	Phenylalanine, tyrosine and tryptophan biosynthesis	0.2994235216668878	21.76933568975496	1.0704348660500744	0.30117766409678637	0.8641252433050958	-6.343537689948135
d7	Biofilm formation - Vibrio cholerae	-0.2615031671185233	14.447205442761915	-1.0562297443411341	0.30741221428532445	0.8641252433050958	-6.3583693079403965
