variable	U1	U2	U3
1,2-Diphenyl substitution family	0	0	-0
2-Oxocarboxylic acid metabolism	0	0	-0
ABC transporters	0	0	-0
AGE-RAGE signaling pathway in diabetic complications	0	0	-0
AMPK signaling pathway	0.3151492406612376	0.27423194902424636	-0.27375849013187636
Acarbose and validamycin biosynthesis	0	0	-0
Adipocytokine signaling pathway	0	0	-0
Aflatoxin biosynthesis	0	0	-0
Alanine, aspartate and glutamate metabolism	-0	0	-0
Alcoholic liver disease	0	0	-0
Aldosterone synthesis and secretion	-0	-0	0
Aldosterone-regulated sodium reabsorption	0	0	-0
Alzheimer disease	0	0	-0
Amino sugar and nucleotide sugar metabolism	0	0	-0
Aminoacyl-tRNA biosynthesis	0	0	-0
Aminobenzoate degradation	0	0	-0
Amyotrophic lateral sclerosis	0	0	-0
Angiotensin receptor and endothelin receptor antagonists	0	0	-0
Anthocyanin biosynthesis	0	0	-0
Antiarrhythmic drugs	0	0	-0
Antifolate resistance	0	0	-0
Antifungal agents	0	0	-0
Anxiolytics	-0	-0	0
Arabinogalactan biosynthesis - Mycobacterium	0	0	-0
Arachidonic acid metabolism	0	0	-0
Arginine and proline metabolism	-0	0	0
Arginine biosynthesis	-0	-0	-0
Ascorbate and aldarate metabolism	0	0	-0
Asthma	0	0	-0
Atrazine degradation	0	0	-0
Autophagy - animal	0	0	-0
Bacterial chemotaxis	0.11612562286419299	0	-0.22852145622645056
Benzoate degradation	0	0	-0
Benzodiazepine family	0	0	-0
Benzoxazinoid biosynthesis	0.19911873314470452	0.18443602169870912	-0.2405922077694538
Bile secretion	0	0	-0
Biofilm formation - Escherichia coli	0	0	-0
Biofilm formation - Pseudomonas aeruginosa	-0	-0	-0
Biofilm formation - Vibrio cholerae	0.29472904305149883	0.34893379591207196	-0.28863851215684294
Biosynthesis of 12-, 14- and 16-membered macrolides	-0	-0	-0
Biosynthesis of alkaloids derived from histidine and purine	0	0	-0
Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid	0	0	-0
Biosynthesis of alkaloids derived from shikimate pathway	-0	0	-0
Biosynthesis of alkaloids derived from terpenoid and polyketide	0	0	-0
Biosynthesis of amino acids	0	0	-0
Biosynthesis of ansamycins	0	0	-0
Biosynthesis of cofactors	0	0	-0
Biosynthesis of enediyne antibiotics	-0	-0	0
Biosynthesis of nucleotide sugars	-0	-0	0
Biosynthesis of phenylpropanoids	0	0	-0
Biosynthesis of plant hormones	0	0	-0
Biosynthesis of plant secondary metabolites	0	0	-0
Biosynthesis of secondary metabolites	0	0	-0
Biosynthesis of siderophore group nonribosomal peptides	0	0	-0
Biosynthesis of terpenoids and steroids	0	0	-0
Biosynthesis of type II polyketide products	0	0	-0
Biosynthesis of unsaturated fatty acids	-0	-0	0
Biosynthesis of various alkaloids	0	0	-0
Biosynthesis of various antibiotics	0	0	-0
Biosynthesis of various nucleotide sugars	-0	-0	0
Biosynthesis of various other secondary metabolites	-0	-0	0
Biosynthesis of various plant secondary metabolites	0.014261142444494853	0	-0.07938598060086499
Biosynthesis of various siderophores	-0	-0	-0
Biotin metabolism	-0	-0	-0
Bisphenol degradation	0	0	-0
Breast cancer	-0	-0	0
Butanoate metabolism	0	0	-0
C5-Branched dibasic acid metabolism	0	0	-0
Caffeine metabolism	0	0	-0
Caprolactam degradation	-0	-0	0
Carbapenem biosynthesis	-0	-0	0
Carbohydrate digestion and absorption	0.07517669392648745	0	-0.06794288437544277
Carbon fixation by Calvin cycle	0	0	-0
Carbon metabolism	0	0	-0
Carotenoid biosynthesis	0	0	-0
Catecholamine transferase inhibitors	0	0	-0
Cationic antimicrobial peptide (CAMP) resistance	0	0	-0
Central carbon metabolism in cancer	0	0	-0
Cephalosporins - oral agents	0	0	-0
Cephalosporins - parenteral agents	0	0	-0
Chemical carcinogenesis - DNA adducts	0	0	-0
Chemical carcinogenesis - reactive oxygen species	0	0	-0
Chemical carcinogenesis - receptor activation	-0	-0	-0
Chloroalkane and chloroalkene degradation	-0	-0	0
Chlorocyclohexane and chlorobenzene degradation	-0	-0	0
Cholinergic synapse	0	0	-0
Circadian entrainment	-0	-0	0
Citrate cycle (TCA cycle)	0	0	-0
Coronavirus disease - COVID-19	0	0	-0
Cortisol synthesis and secretion	0	0	-0
Cushing syndrome	0	0	-0
Cutin, suberine and wax biosynthesis	0	0	-0
Cyanoamino acid metabolism	0	0	-0
Cysteine and methionine metabolism	0	0	-0
Cytosolic DNA-sensing pathway	0	0	-0
D-Amino acid metabolism	0	0	-0
Degradation of aromatic compounds	0	0.005203721241817433	-0
Degradation of flavonoids	-0	-0	-0
Diabetic cardiomyopathy	0	0	-0
Dioxin degradation	-0	-0	-0
Diterpenoid biosynthesis	0	0	-0
Drug metabolism - other enzymes	0	0	-0
Efferocytosis	0	0	-0
Eicosanoids	0	0	-0
Endocrine and other factor-regulated calcium reabsorption	-0	0	0
Endocrine resistance	-0	-0	0
Endocytosis	0	0	-0
Estrogen signaling pathway	-0	-0	0
Ether lipid metabolism	-0	0	-0
Ethylbenzene degradation	0	0	-0
Fat digestion and absorption	0	0	-0
Fatty acid biosynthesis	0	0	-0
Fatty acid degradation	0	0	-0
Fatty acid elongation	0	0	-0
Fatty acid metabolism	-0	-0	0
Fc epsilon RI signaling pathway	0	0	-0
Ferroptosis	0	0	0
Flavone and flavonol biosynthesis	0.3151492406612376	0.27423194902424636	-0.27375849013187636
Flavonoid biosynthesis	0	0	-0
Fluid shear stress and atherosclerosis	0	0	-0
Fluorobenzoate degradation	0	-0	0
Folate biosynthesis	-0	0	-0
Folate transport and metabolism	0	-0	-0
FoxO signaling pathway	0	0	-0
Fructose and mannose metabolism	0	0	-0
Galactose metabolism	0	0	-0
Gap junction	-0	-0	0
Gastric acid secretion	0.2816518020351313	0.22499909882925706	-0.26653687325754755
Gastric cancer	0	0	-0
Glucagon signaling pathway	0	0	-0
Glucocorticoid and mineralocorticoid receptor agonists/antagonists	0	0	-0
Glucosinolate biosynthesis	0	0	-0
Glutathione metabolism	0.043328720838641505	0.22189589325030445	-0
Glycerolipid metabolism	0	0	-0
Glycerophospholipid metabolism	0	0	-0
Glycine, serine and threonine metabolism	0	0	-0
Glycolysis / Gluconeogenesis	0	0	-0
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	0	0	-0
Glycosphingolipid biosynthesis - lacto and neolacto series	0	0	-0
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0	0	-0
Glyoxylate and dicarboxylate metabolism	0	0	-0
GnRH secretion	-0	-0	0
HIF-1 signaling pathway	0	0	-0
Hepatocellular carcinoma	0	0	-0
Histamine H2/H3 receptor agonists/antagonists	0.2816518020351313	0.22499909882925706	-0.26653687325754755
Histidine metabolism	0	0	-0
Hormone signaling	-0	-0	0
Hypnotics	0	0	-0
Indole alkaloid biosynthesis	0	0	-0
Indole diterpene alkaloid biosynthesis	0	0	-0
Inflammatory mediator regulation of TRP channels	0	0	-0
Inositol phosphate metabolism	0	0	-0
Insect hormone biosynthesis	0	0	-0
Insulin resistance	0	0	-0
Insulin secretion	0	0	-0
Insulin signaling pathway	0	0	-0
Isoflavonoid biosynthesis	0	0	-0
Isoquinoline alkaloid biosynthesis	-0	-0	-0
Legionellosis	-0	-0	0
Leishmaniasis	0	0	-0
Limonene degradation	-0	-0	0
Linoleic acid metabolism	-0	-0	0
Lipoic acid metabolism	0	0	-0
Lipopolysaccharide biosynthesis	0	0	-0
Long-term depression	-0	-0	0
Longevity regulating pathway - worm	0.06180701966077056	0	-0.15840577181027055
Lysine biosynthesis	-0	0	-0
Lysine degradation	0	0	-0
Meiosis - yeast	0	0	-0
Metabolic pathways	0	0	-0
Metabolism of xenobiotics by cytochrome P450	0	0	-0
Methane metabolism	0	0	-0
Microbial metabolism in diverse environments	0	0	-0
Mineral absorption	0	0	-0
Mitophagy - animal	0	0	-0
Monobactam biosynthesis	-0	-0	-0
Monoterpenoid biosynthesis	0	0	-0
Mucin type O-glycan biosynthesis	0	0	-0
Mycolic acid biosynthesis	0	0	-0
Naphthalene degradation	-0	-0	-0
Naphthalene family	-0	-0	-0
Necroptosis	0	0	-0
Neomycin, kanamycin and gentamicin biosynthesis	0	0	-0
Neuroactive ligand signaling	0.3151492406612376	0.27423194902424636	-0.27375849013187636
Neuroactive ligand-receptor interaction	0	0.035417402928631145	-0
Neurotrophin signaling pathway	0	0	-0
Neutrophil extracellular trap formation	0.111052618476278	0.08918871738509535	-0
Nicotinate and nicotinamide metabolism	0	0	-0
Nitrogen metabolism	0	0	-0
Nitrotoluene degradation	0.2920458334880893	0.3451021689867438	-0.31543716118322235
Non-alcoholic fatty liver disease	0	0	-0
Nonribosomal peptide structures	0	0	-0
Novobiocin biosynthesis	0	0	0
Nucleotide metabolism	0.11624069603007389	0.09417250673772158	-0
Olfactory transduction	-0	-0	0
One carbon pool by folate	0	0	-0
Opioid receptor agonists/antagonists	-0	-0	-0
Other carbon fixation pathways	0	0	-0
Ovarian steroidogenesis	-0	-0	0
Oxytocin signaling pathway	-0	-0	0
PPAR signaling pathway	-0	-0	0
Pantothenate and CoA biosynthesis	0	0	-0
Parathyroid hormone synthesis, secretion and action	0	0	-0
Parkinson disease	0	0	-0
Pathways in cancer	0	0	-0
Pathways of neurodegeneration - multiple diseases	0	0	-0
Penicillin and cephalosporin biosynthesis	0	0	-0
Pentose and glucuronate interconversions	0	0	-0
Pentose phosphate pathway	0	0	-0
Peptidoglycan biosynthesis	0	0	-0
Phenazine biosynthesis	0	0	-0
Phenylalanine metabolism	0	0	-0
Phenylalanine, tyrosine and tryptophan biosynthesis	0.05432269820220342	0.11829477900913883	-0.07101502566623334
Phenylpropanoid biosynthesis	-0	0	-0
Phosphatidylinositol signaling system	0	0	-0
Phosphonate and phosphinate metabolism	0	0	-0
Phosphotransferase system (PTS)	0	0	-0
Photosynthesis	-0	-0	-0
Phototransduction	-0	-0	0
Pinene, camphor and geraniol degradation	0	0	-0
Plant hormone signal transduction	0	0	-0
Platelet activation	-0	-0	0
Polycyclic aromatic hydrocarbon degradation	-0	-0	0
Polyketide sugar unit biosynthesis	-0	-0	0
Porphyrin metabolism	0	0	-0
Potassium channel blocking and opening drugs	0	0	-0
Primary bile acid biosynthesis	-0	0	-0
Prion disease	0	0	-0
Prodigiosin biosynthesis	0	0	0
Progesterone, androgen and estrogen receptor agonists/antagonists	-0	-0	0
Prolactin signaling pathway	-0	-0	0
Propanoate metabolism	0	0	-0
Prostaglandins	-0	-0	-0
Prostate cancer	0	0	-0
Protein digestion and absorption	0.24497750603623714	0.23408739209978432	-0.26041225576564964
Proximal tubule bicarbonate reclamation	0	0	-0
Purine metabolism	0	0	-0
Pyrimidine metabolism	0	0	-0
Pyruvate metabolism	-0	0	-0
Quorum sensing	0	0	-0.08425458655978799
Rap1 signaling pathway	0	0	-0
Ras signaling pathway	0	0	-0
Regulation of lipolysis in adipocytes	-0	-0	0
Renin secretion	-0	-0	0
Renin-angiotensin system	0	0	-0
Retrograde endocannabinoid signaling	-0	-0	-0
Riboflavin metabolism	0	0	-0
Salivary secretion	-0	-0	0
Secondary bile acid biosynthesis	0	0	-0
Serotonergic synapse	-0	0	-0
Sesquiterpenoid and triterpenoid biosynthesis	0	0	-0
Sphingolipid metabolism	0	0	-0
Sphingolipid signaling pathway	0	0	-0
Starch and sucrose metabolism	0	0	-0
Staurosporine biosynthesis	0	-0	-0
Steroid biosynthesis	0	0	-0
Steroid degradation	0	0	-0
Steroid hormone biosynthesis	0	0	-0
Stilbenoid, diarylheptanoid and gingerol biosynthesis	0	0	-0
Streptomycin biosynthesis	0	0	-0
Styrene degradation	-0	-0	0
Sulfoquinovose metabolism	0	0	-0
Sulfur metabolism	0	0	-0
Synaptic vesicle cycle	0.3151492406612376	0.27423194902424636	-0.27375849013187636
Systemic lupus erythematosus	-0	-0	-0
TGF-beta signaling pathway	0	0	-0
Taste transduction	0	0	-0
Taurine and hypotaurine metabolism	0.2255904029371119	0.286283401755738	-0.27492468582717755
Teichoic acid biosynthesis	0	0	-0
Terpenoid backbone biosynthesis	0.021192056683910183	0.11706153156756698	-0
Thermogenesis	-0	-0	0
Thiamine metabolism	0	0	-0
Thyroid hormone synthesis	0	0	-0
Toluene degradation	0	0	-0
Tropane, piperidine and pyridine alkaloid biosynthesis	0	0	-0
Tryptophan metabolism	0.06239963511651946	0.09326320101641815	-0.04180866018767958
Tuberculosis	0	0	-0
Two-component system	0	0	-0
Type I polyketide structures	-0	-0	-0
Type II diabetes mellitus	0	0	-0
Tyrosine metabolism	0	0	-0
Ubiquinone and other terpenoid-quinone biosynthesis	0	0	-0
Valine, leucine and isoleucine biosynthesis	0	0	0
Valine, leucine and isoleucine degradation	0	0	-0
Vancomycin resistance	0	0	-0
Vascular smooth muscle contraction	-0	-0	-0
Vitamin B6 metabolism	0	0	-0
Vitamin digestion and absorption	-0	-0	-0
Xylene degradation	-0	-0	0
Zeatin biosynthesis	0.2513626365953422	0.28736508967094704	-0.26818476809987296
alpha-Linolenic acid metabolism	0	0	-0
beta-Alanine metabolism	0	0	-0
beta-Lactam resistance	0	0	-0
cAMP signaling pathway	0	0	-0
cGMP-PKG signaling pathway	-0	-0	0
