variable	V1	V2	V3
ko00010	-0	-0	-0
ko00020	0	0	0
ko00030	-0	-0.5541823937830731	0
ko00040	0	0	0
ko00051	-0	-0	-0
ko00052	-0	-0	-0
ko00053	0	0	0
ko00061	0	0	0
ko00071	-0	-0	-0
ko00072	-0	-0	-0
ko00100	0.29698124765367145	0	0
ko00120	-0	-0	-0
ko00121	-0	-0	-0
ko00130	0	0	0.478410941601681
ko00140	0	0	0
ko00190	0	0	0
ko00195	-0	-0	-0
ko00220	0	0	0
ko00230	-0	-0	-0
ko00240	-0	-0	-0
ko00250	-0	-0	-0
ko00260	0	0	0
ko00261	0	0	0
ko00270	0	0	0
ko00280	0	0	0
ko00281	-0	-0	-0
ko00290	0	0	0
ko00300	0.08886806227473822	0	0
ko00310	0	0	0
ko00311	-0	-0	-0
ko00330	0	0	0
ko00332	0	0	0
ko00333	0	0	0
ko00340	0	0	0
ko00350	0	0	0
ko00360	0	0	0
ko00361	0	0	0
ko00362	-0	-0	-0
ko00364	0	0	0
ko00380	0	0	0
ko00400	0	0	0
ko00401	0	0	0
ko00405	0.45183504965013677	-0	-0
ko00410	0	0	0
ko00430	-0	-0	-0
ko00440	0	0	0
ko00450	0	0	0
ko00460	-0	-0	-0
ko00471	-0	-0	-0
ko00472	0	0	0
ko00473	-0	-0	-0
ko00480	-0	-0	-0
ko00500	-0	-0	-0
ko00511	0.028470669317200104	0	0
ko00513	0	0	0
ko00514	0	0	0
ko00515	0	0	0
ko00520	-0	-0	-0
ko00521	-0	-0	-0
ko00523	-0	-0	-0
ko00524	-0	-0	-0
ko00525	0	0	0
ko00531	0	0	0
ko00540	0	0	0.14386838859337592
ko00550	-0	-0	-0
ko00561	-0	-0	-0
ko00562	0	0	0
ko00564	-0	-0	-0
ko00565	0.15893145652165783	0	0
ko00571	0.29698124765367145	0	0
ko00592	-0	-0	-0
ko00600	0	0.3231233224035183	0
ko00603	0.5983788911977843	-0	-0
ko00604	0	0	0
ko00620	-0	-0	-0
ko00621	-0	-0	-0
ko00622	-0	-0	-0
ko00623	0	0	0
ko00624	0	0	0
ko00625	-0	-0	-0
ko00626	-0	-0	-0
ko00627	-0	-0	-0
ko00630	0	0	0
ko00633	0	0	0.353928502642144
ko00640	0	0	0
ko00642	-0	-0	-0
ko00643	0	0	0
ko00650	0	0	0
ko00660	0	0	0
ko00670	0	0	0
ko00680	-0	-0	-0
ko00710	-0	-0	-0
ko00720	0	0	0
ko00730	0	0	0
ko00740	-0	-0	-0
ko00750	0	0	0
ko00760	-0	-0	-0
ko00770	0	0	0
ko00780	0	0	0
ko00785	0	0	0.4408915408868106
ko00790	0	0	0
ko00791	0	0	0
ko00830	-0	-0	-0
ko00860	0	0.03317621633793333	0
ko00900	-0	-0	-0
ko00903	0	0	0
ko00906	0.0601876782733246	0	0
ko00908	-0	-0	-0
ko00909	0.3679449619157101	0	0
ko00910	0	0	0
ko00920	0	0	0
ko00930	0	0	0
ko00940	0	0	0
ko00944	-0	-0	-0
ko00950	0	0	0
ko00960	0	0	0
ko00966	0	0	0
ko00970	-0	-0	-0
ko00980	-0	-0	-0
ko00981	0	0	0
ko00982	-0	-0	-0
ko00983	-0	-0	-0
ko01040	0	0	0
ko01051	0	0	0
ko01053	0	0	0
ko01054	-0	-0	-0
ko01055	-0	-0	-0
ko01062	0.29698124765367145	0	0
ko01100	0	0	0.13427522450309148
ko01110	0	0	0
ko01120	0	0	0
ko01130	0	0	0
ko01200	0	0	0
ko01210	0	0	0
ko01212	0	0	0
ko01220	-0	-0	-0
ko01230	0	0	0
ko01501	0	0	0
ko01502	0	0	0
ko01503	0	0	0.34303572689646167
ko01523	0	0	0
ko01524	-0	-0	-0
ko02010	-0	-0	-0
ko02020	-0	-0	-0
ko02024	-0	-0	-0
ko02025	0	0	0
ko02026	-0	-0	-0
ko02030	0	0	0
ko02040	0	0	0
ko02060	-0	-0	-0
ko03008	-0	-0	-0
ko03010	-0	-0	-0
ko03013	-0	-0	-0
ko03018	0	0	0
ko03020	-0	-0	-0
ko03022	-0	-0	-0
ko03030	-0	-0	-0
ko03060	-0	-0	-0
ko03070	0	0	0
ko03320	0	0	0
ko03410	-0	-0	-0
ko03420	-0	-0	-0
ko03430	-0	-0	-0
ko03440	-0	-0	-0
ko04011	0.0010729828657155803	0	0.3623905654846273
ko04013	0.01482173470031204	0	0
ko04016	-0	-0	-0
ko04022	-0	-0	-0
ko04024	-0	-0	-0
ko04066	-0	-0	-0
ko04068	0	0	0
ko04070	0	0	0
ko04072	0	0	0
ko04080	-0	-0	-0
ko04112	0	0	0
ko04113	-0	-0	-0
ko04122	0	0	0
ko04138	0	0	0
ko04141	0	0	0
ko04142	0	0	0.40465275745541995
ko04146	0	0	0
ko04151	0	0	0
ko04152	0	0	0
ko04211	0	0.32481277800392894	0
ko04212	0	0.4197616259909867	-0
ko04213	-0	-0	-0
ko04214	0	0	0
ko04216	-0	-0	-0
ko04217	0	0	0
ko04260	-0	-0	-0
ko04261	-0	-0	-0
ko04612	0	0	0
ko04614	0	0.347834557129843	0
ko04621	0	0	0
ko04622	-0	-0	-0
ko04626	0	0	0
ko04657	0	0	0
ko04659	0	0	0
ko04714	0	0	0
ko04724	0	0	0
ko04727	0	0	0
ko04910	0	0	0
ko04911	-0	-0	-0
ko04914	0	0	0
ko04915	0	0	0
ko04917	-0	-0	-0
ko04918	-0	-0	-0
ko04919	-0	-0	-0
ko04920	0	0	0
ko04922	-0	-0	-0
ko04925	-0	-0	-0
ko04930	-0	-0	-0
ko04931	0	0	0
ko04934	-0	-0	-0
ko04940	0	0	0
ko04960	-0	-0	-0
ko04961	-0	-0	-0
ko04964	-0	-0	-0
ko04970	-0	-0	-0
ko04971	-0	-0	-0
ko04972	-0	-0	-0
ko04973	-0	-0	-0
ko04974	-0	-0	-0
ko04976	-0	-0	-0
ko04978	-0	-0	-0
ko04979	-0	-0	-0
ko05010	-0	-0	-0
ko05014	0	0.06756926540278702	0
ko05016	0	0.2431583934507436	0
ko05100	0	0	0
ko05110	-0	-0	-0
ko05111	-0	-0	-0
ko05120	0	0	0
ko05132	0	0	0
ko05133	0	0	0
ko05134	0	0	0
ko05143	0	0.347834557129843	0
ko05146	-0	-0	-0
ko05150	-0	-0	-0
ko05152	-0	-0	-0
ko05165	-0	-0	-0
ko05166	-0	-0	-0
ko05200	-0	-0	-0
ko05203	-0	-0	-0
ko05204	0	0	0
ko05205	-0	-0	-0
ko05206	0	0	0
ko05211	-0	-0	-0
ko05215	0	0	0
ko05219	0	0	0
ko05225	0	0	0
ko05230	-0	-0	-0
ko05231	0	0	0
ko05340	-0	-0	-0
ko05418	0	0	0
